,title,category,date,location,url
67,‘Chip on your shoulder’: Debutant’s hard road,Rugby,2024-07-10,Australia,https://www.news.com.au/sport/rugby/bolter-isaac-kailea-joins-growing-list-of-victorian-wallabies-and-could-have-best-birthday-ever-at-aami-park/news-story/ebb7614b66a3eee8e16d7a5e43e4ae06
68,Smith’s US message after World Cup snub,Cricket,2024-07-10,Australia,https://www.news.com.au/sport/cricket/steve-smith-unleashes-in-major-league-cricket-debut/news-story/4ee0d1e9b211793997ba929c3995145f
69,Disturbing details on horror fatal fire,NSW & ACT Crime,2024-07-10,Australia,https://www.news.com.au/national/nsw-act/crime/sydney-house-fire-dad-still-in-coma-one-day-after-blaze-horror/news-story/f883518f69fe0350cc416fe158161932
70,Slip shows dark turn in Aussie housing,BreakingAustralian Economy,2024-07-10,Australia,https://www.news.com.au/finance/economy/australian-economy/abs-lending-indicators-show-falloff-in-new-housing-loans-for-may/news-story/e0e825da28b8d425b0a5790683518d8e
71,Dan’s backflip on phone records: court,VIC Courts & Law,2024-07-10,Australia,https://www.news.com.au/national/victoria/courts-law/dan-and-catherine-andrews-agree-to-hand-over-phone-records-from-day-of-crash-with-cyclist-ryan-meuleman/news-story/c87dd9c6b5e22b011c8dc1f0526124a6
72,‘Special place’ renamed after Socceroos coach,Football,2024-07-10,Australia,https://www.news.com.au/sport/football/graham-arnolds-contribution-to-australian-football-recognised-with-oval-renamed-in-his-honour/news-story/c5beb6104816aa4fe29b114573dcc1a9
73,Popular item recalled over salmonella scare,Food Warnings,2024-07-10,Australia,https://www.news.com.au/lifestyle/food/food-warnings/alfez-natural-tahini-paste-recalled-over-salmonella-concerns/news-story/5bdae5b582b02925ddb928dd3dba8c0a
74,Mum’s final words to young son revealed,SA,2024-07-10,Australia,https://www.news.com.au/national/south-australia/police-commissioner-grant-stevens-and-wife-emma-receive-apology-letter-from-the-driver-who-killed-their-son-charlie/news-story/3559a3cf1072270899e4971bf9c02a8e
75,Fears Pacific countries could lose banks,Banking,2024-07-10,Australia,https://www.news.com.au/finance/business/banking/pacific-leaders-us-treasury-officials-banking-heads-to-meet-in-brisbane-for-twoday-pacific-banking-forum/news-story/b9b5cb4b3880fbc38c9decf04528620c
76,Man critical after alleged altercation,NSW & ACT Crime,2024-07-10,Australia,https://www.news.com.au/national/nsw-act/crime/wagga-wagga-man-airlifted-to-canberra-after-alleged-serious-assault/news-story/cb194e00573cbe6c010012c2f698c83d
77,Anger as Greens MP dodges Hamas question,Politics,2024-07-10,Australia,https://www.news.com.au/national/politics/greens-senator-mehreen-faruqi-refuses-to-answer-question-whether-hamas-should-be-dismantled/news-story/e7a6ad29893087ddfca360e4885e1138
78,Cops block street after death of 60yo man,SA,2024-07-10,Australia,https://www.news.com.au/national/south-australia/cops-block-off-taperoo-st-after-suspicious-death-of-60yearold-man/news-story/fff2b3cbdd1dd5a9e724d592874a220f
79,Armed man shot dead at police station,UpdatedQLD Crime,2024-07-10,Australia,https://www.news.com.au/national/queensland/crime/man-armed-with-a-knife-shot-dead-at-townsville-police-station/news-story/6505e48c55c6b9da6b35b535249461f5
80,Shorten vows to scrap sex work on NDIS,Politics,2024-07-10,Australia,https://www.news.com.au/national/politics/ndis-minister-bill-shorten-said-governmentfunded-sex-work-will-be-scrapped-under-reform/news-story/e45c322c5db30514f49adc872b4d466e
81,PNG government minister arrested in Sydney,NSW / ACT Courts & Law,2024-07-10,Australia,https://www.news.com.au/national/nsw-act/courts-law/senior-png-minister-arrested-in-sydney-charged-with-assault/news-story/edb9fbac5a48e90982fe6a1ba161eef1
82,Blues officials disappointed for Latrell,NRL,2024-07-10,Australia,https://www.news.com.au/sport/nrl/hes-going-to-be-missed-blues-respond-to-latrell-mitchell-injury-but-insist-nothing-changes-for-suncorp-decider/news-story/c7e73bb1e06844b2ff26377719f44342
83,Cop allegedly slashed during raid,NSW & ACT Crime,2024-07-10,Australia,https://www.news.com.au/national/nsw-act/crime/awaba-rd-toronto-police-officer-allegedly-slashed-during-domestic-violence-investigation/news-story/3abd0e0301d4f9d50d9c38f15566f6c0
84,Three homes lost in huge Brisbane fire,QLD,2024-07-10,Australia,https://www.news.com.au/national/queensland/news/fire-rips-through-a-brisbane-suburb-destroying-two-homes-and-seriously-injuring-a-man/news-story/38719f192090a1bd343603e928871814
85,Community mourns slain fisherman,VIC,2024-07-10,Australia,https://www.news.com.au/national/victoria/news/andres-pancha-dozens-attend-vigil-for-slain-fisherman-at-frankston-pier/news-story/d80782332cbaf26cde88ebba3eac8fc5
86,‘Shameless’: Dutton’s blistering attack,Politics,2024-07-10,Australia,https://www.news.com.au/national/politics/opposition-leader-peter-dutton-aims-for-victory-in-queensland-election/news-story/a3b64895dee7c7308389124d12b5f196
87,"Woman’s body stuffed in bin, police believe",UPDATEDVIC,2024-07-10,Australia,https://www.news.com.au/national/victoria/news/womans-body-found-at-waste-management-facility-in-melbourne/news-story/cc79bd0ef24a4a7402a23a2df071d89e
88,Bird flu continues spread in Antarctica,Animals,2024-07-10,Australia,https://www.news.com.au/technology/science/animals/scientists-have-confirmed-the-spread-of-bird-flu-in-antarctica-which-has-caused-significant-mortalities-of-wild-birds-and-mammals-on-a-global-scale/news-story/613874e2d03fbc4e28c329b738afcf20
89,Aussies issued chilling gas warning,National,2024-07-10,Australia,https://www.news.com.au/national/warning-as-accc-predicts-gas-shortfalls-for-australias-east-coast/news-story/b327c831cc38e49c4f0940d7c682a76f
90,Popular Aussie Youtuber dies suddenly,Real Life,2024-07-10,Australia,https://www.news.com.au/lifestyle/real-life/popular-aussie-content-creator-pretty-pastel-please-has-died-suddenly-aged-30/news-story/6968cf6c21f2076183f99b8eef28323b
91,"Bloody train rampage, pensioners attacked",SA,2024-07-10,Australia,https://www.news.com.au/national/south-australia/man-arrested-after-brutal-alleged-train-rampage-in-elizabeth-sa/news-story/86cdf14c4c9bb95c12b974286a06f671
92,Charges after alleged theft of bizarre item,VIC Crime,2024-07-10,Australia,https://www.news.com.au/national/victoria/crime/victoria-police-charge-33yearold-man-with-alleged-theft-of-beloved-gorilla-statue/news-story/a567e26b59608ea0449655cec00a84fa
93,Police shut down inner-city street,UPDATEDVIC,2024-07-10,Australia,https://www.news.com.au/national/victoria/news/heavily-armed-police-negotiating-with-possibly-armed-man-in-seddon-melbourne/news-story/a91bd57a127a9f60e51b07f72a40d196
94,Players’ text bombshell rocks West Coast,AFL,2024-07-10,Australia,https://www.news.com.au/sport/afl/adam-simpson-to-talk-to-all-players-after-text-messages-from-three-disgruntled-eagles-revealed/news-story/227437e3d25df35c5eea677a6da0e567
95,Infamous killer slashes prison officer,UPDATEDNSW & ACT Crime,2024-07-10,Australia,https://www.news.com.au/national/nsw-act/crime/infamous-killer-mert-ney-involved-in-prison-incident/news-story/57ed8c04cd918855bc60850f7c34d330
96,Blues coach unfazed by brutal selection cull,AFL,2024-07-10,Australia,https://www.news.com.au/sport/afl/afl-2024-carlton-coach-michael-voss-puts-balance-above-best-23-players/news-story/7fb6e09c14696d2ca0535574c7ec1908
97,Aussie shares dip in wait for US open,Australian Markets,2024-07-10,Australia,https://www.news.com.au/finance/markets/australian-markets/asx200-slips-in-quiet-friday-trading-before-us-nonfarm-payroll-data/news-story/b60323816a22649f5741086207eecda4
98,Dating apps crack down on dodgy acts,Dating,2024-07-10,Australia,https://www.news.com.au/lifestyle/relationships/dating/tinder-hinge-rsvp-grindr-sign-on-to-worldleading-dating-safety-industry-code/news-story/800bbc30e99ecde86fbfc8518d641d62
99,"Man kidnapped, taped to street sign: court",NSW / ACT Courts & Law,2024-07-10,Australia,https://www.news.com.au/national/nsw-act/courts-law/man-taped-to-street-sign-in-bizarre-alleged-kidnapping-court/news-story/0d181e67b8697d2600e53fce77d02e85
100,Bird flu found in backyard chickens,Animals,2024-07-10,Australia,https://www.news.com.au/technology/science/animals/backyard-chickens-in-the-act-have-tested-positive-to-bird-flu-making-it-the-second-site-where-the-virus-has-been-detected/news-story/c2d09c03977fba03c13c6674ed0c3d8c
101,‘Beautiful angel’ remembered after croc attack,National,2024-07-10,Australia,https://www.news.com.au/national/nt-police-offer-support-after-girl-12-killed-in-suspected-crocodile-attack/news-story/b3f163430c2357f491506093f40c874d
102,Cancer shock for X Factor murder accused,NSW / ACT Courts & Law,2024-07-10,Australia,https://www.news.com.au/national/nsw-act/courts-law/x-factor-contestant-charged-with-murder-in-cancer-shock/news-story/15d13d755d23173d66e65d5875f3aace
103,New Wallabies captain’s big revival plans,Rugby,2024-07-10,Australia,https://www.news.com.au/sport/rugby/liam-wright-says-lessons-learnt-from-disastrous-world-cup-will-help-newlook-wallabies-be-better/news-story/163b01e9e3b50282ec84dc64dcd9872b
104,Rugby star loses six-figure court fight,UPDATEDRugby,2024-07-10,Australia,https://www.news.com.au/sport/rugby/rugby-star-loses-sixfigure-court-fight-after-being-cleared-of-sexual-assault/news-story/c1b3783d997a04b9a58800d3b6f63aa2
105,School evacuated amid police operation,UPDATEDNSW & ACT,2024-07-10,Australia,https://www.news.com.au/national/nsw-act/news/high-school-evacuated-as-police-operation-unfolds-in-castle-hill-sydney/news-story/67cf6280ee5bf947ca327df7fe773a0b
106,Major hotel announces sudden closure,Business,2024-07-10,Australia,https://www.news.com.au/finance/business/hyatt-regency-to-cease-trading-in-one-aussie-city/news-story/7d02a680c0074f19d1aebcc82ff09289
107,New requirement for Lambo drivers,On the Road,2024-07-10,Australia,https://www.news.com.au/technology/motoring/on-the-road/south-australian-motorists-will-need-to-obtain-new-licence-to-drive-ultra-highpowered-cars/news-story/80441f7e32bb38c821ab3a873e732a7b
108,‘Be upfront:’ Albo dents rebel’s claims,LIVEPolitics,2024-07-10,Australia,https://www.news.com.au/national/politics/anthony-albanese-tells-senator-fatima-payman-to-be-upfront-over-timeline-conflict/news-story/e7676307a621fbc1a6f59e791bc3a0f1
109,Update after cocaine washes up on beaches,QLD Courts & Law,2024-07-10,Australia,https://www.news.com.au/national/queensland/courts-law/daniel-wayne-john-roberts-jacob-john-furfaro-thomas-james-pfeffer-charged-over-drug-trafficking-plot/news-story/974bed4dba19630e14ec89bad01cee01
110,Insane footage of Melbourne hit and run,UPDATEDOn the Road,2024-07-10,Australia,https://www.news.com.au/technology/motoring/on-the-road/cctv-footage-captures-moment-man-was-hit-by-his-own-vehicle-in-horror-cbd-carjacking/news-story/20776a2c947819658b7fea6c30c01bac
111,Penrith parts ways with star amid court case,NRL,2024-07-10,Australia,https://www.news.com.au/sport/nrl/taylan-may-has-quit-the-penrith-panthers-while-under-nrl-suspension-as-he-awaits-a-court-hearing/news-story/184ad9f71cec4e95436db3262f920a39
112,‘Lay off’: Call to end umpire bashing,AFL,2024-07-10,Australia,https://www.news.com.au/sport/afl/afl-coaches-want-less-focus-on-umpires-but-say-they-need-support/news-story/845ffb69a0b0737f44f6005c9c92f119
113,Westfield brawl over $285 jumper: court,SA,2024-07-10,Australia,https://www.news.com.au/national/south-australia/defence-lawyer-kassandra-girolamo-backs-teen-at-the-centre-of-marion-westfield-meltdown/news-story/ef62761121b4a6f16f2ef4d42456af45
114,‘Get worse’: Worrying trend for renters,Real Estate,2024-07-10,Australia,https://www.news.com.au/finance/real-estate/rents-across-australia-continue-to-skyrocket-increasing-more-than-10-per-cent-in-the-last-12-months/news-story/723fa0c47a25e77b7a1deb6dea7000fe
115,Fresh blow for Charlie Stevens’ family,SA,2024-07-10,Australia,https://www.news.com.au/national/south-australia/sa-health-staff-suspended-after-allegedly-inappropriately-accessing-top-cops-sons-medical-records/news-story/ed15ff0eae2bbb2f6476b9efe6f192af
116,‘Shocking’: Pedophile cop’s decades of abuse,Crime,2024-07-10,Australia,https://www.news.com.au/national/crime/truly-shocking-extent-of-pedophile-police-officer-paul-reynolds-decades-of-grooming-and-abusing/news-story/f718ca86fd8c672dd7478f903fe9f262
117,Wild scenes in 15-person centre brawl,VIC,2024-07-10,Australia,https://www.news.com.au/national/victoria/news/weapons-seized-from-scene-of-15-person-brawl-at-victorian-shopping-centre/news-story/e06fcad6acabba80137161ff9db1bc04
118,Ex-Bachelor star’s Bali nightmare,Travel Incidents,2024-07-10,Australia,https://www.news.com.au/travel/travel-updates/incidents/exbachelor-star-speaks-of-horror-moment-while-holidaying-in-bali-when-her-partner-was-hit/news-story/abbbc5fe7b54956ba0a64d71a69f62b9
119,Footage of masked creep’s crime spree,UPDATEDNSW & ACT Crime,2024-07-10,Australia,https://www.news.com.au/national/nsw-act/crime/police-hunt-for-masked-offender-after-terrifying-assaults-on-three-woman-in-sydneys-west/news-story/be1610ccfbc03d9f0f74fb96a4d632d3
120,‘Bubbly’ Dusty won’t be pressured into career call,AFL,2024-07-10,Australia,https://www.news.com.au/sport/afl/richmond-coach-adem-yze-says-theres-no-pressure-on-dustin-martin-to-make-a-decision-on-his-future/news-story/7f8c4ace033bc7b2b2d09d0c2b5fb685
121,Olympian denies A-League betting scandal,UPDATEDFootball,2024-07-10,Australia,https://www.news.com.au/sport/football/olympian-and-aleague-star-clayton-lewis-denies-spotfixing-betting-scandal/news-story/1aff0206a2b827dd70be876e22a57a86
122,No injury demons for returning star,NRL,2024-07-10,Australia,https://www.news.com.au/sport/nrl/ivan-cleary-says-his-future-is-tied-to-penrith-and-his-son-nathan-who-is-on-the-verge-of-returning/news-story/4230fea0909773b422de4783c98ed00d
123,Governor-General’s vow to Aussies,UPDATEDLeaders,2024-07-10,Australia,https://www.news.com.au/finance/work/leaders/sam-mostyn-sworn-in-as-australias-next-governorgeneral/news-story/823cdb338d299684dd00bd4c6e60982b
124,‘We’re second’: Lions coming with a big rush,AFL,2024-07-10,Australia,https://www.news.com.au/sport/afl/brisbane-lions-coach-chris-fagan-says-his-team-is-the-secondbest-in-the-afl-after-poor-start/news-story/ea3a8b7b0ae7c176fa3c44a0c5ebebd1
125,Demons on high-alert for Harley,AFL,2024-07-10,Australia,https://www.news.com.au/sport/afl/melbourne-coach-simon-goodwin-on-high-alert-for-harley-reid-in-sunday-showdown-with-west-coast/news-story/bf83896d4b23b103fce7779dc5db69aa
126,Fresh push for soft drink tax,Health Problems,2024-07-10,Australia,https://www.news.com.au/lifestyle/health/health-problems/independent-mp-calls-for-government-to-implement-sugar-tax-amid-diabetes-epidemic/news-story/91afa63795ba12e8e63b65c36a003b7f
127,From a mankini ban to the Olympics,Olympics,2024-07-10,Australia,https://www.news.com.au/sport/olympics/legend-shane-rose-included-in-ninemember-australian-equestrian-team-for-paris-olympics/news-story/7ae1c65e453159ef8f30eb7bf91a27c9
128,Update after young driver killed in crash,VIC Crime,2024-07-10,Australia,https://www.news.com.au/national/victoria/crime/man-dead-three-teens-charged-others-on-the-run-after-deadly-crash-in-burwood-melbourne/news-story/049d46b0d6a7fbe05ea674343c4319b8
129,Outspoken MP’s bold statement at ball,Red Carpet,2024-07-10,Australia,https://www.news.com.au/entertainment/celebrity-style/red-carpet/pollies-dress-up-for-annual-federal-press-gallery-midwinter-ball-for-charity/news-story/5741300b02647310641666fc2a58f552
130,Millions warned about deadly disease,Health,2024-07-10,Australia,https://www.news.com.au/lifestyle/health/victorian-health-department-issues-measles-warning-as-infectious-person-visits-mcdonalds-grocers-toy-store/news-story/cd1d1d50516268346ed03fa5a655e465
131,Charity forced to pull beds for homeless,Wellbeing,2024-07-10,Australia,https://www.news.com.au/lifestyle/health/wellbeing/wheres-the-humanity-charity-forced-to-warehouse-portable-beds-showers-in-freezing-tasmania/news-story/981a1edf3b5d8c83e79a6bc95c06053d
132,Horror as woman pushed onto train tracks,VIC,2024-07-10,Australia,https://www.news.com.au/national/victoria/news/thank-goodness-shes-ok-attacker-randomly-pushes-woman-onto-train-tracks/news-story/28356053fac581c6c098e21e0d96151f
133,‘Significant chance’: Judge’s huge Hayne call,NRL,2024-07-10,Australia,https://www.news.com.au/sport/nrl/innocent-judges-big-call-after-jarryd-hayne-rape-convictions-overturned/news-story/f7b399e4b0df81248889feb4acb2507f
134,First pics as TV hunk freed after attack,UPDATEDVIC Courts & Law,2024-07-10,Australia,https://www.news.com.au/national/victoria/courts-law/orpheus-pledger-former-home-and-away-actor-to-seek-bail-after-attacking-woman/news-story/4a8fa270440996965ca3160e6090b1c0
