date,location,title,categories,source_link
2024-07-04,bolivia,"A week after an alleged coup attempt in Bolivia, confusion and conspiracy theories reign",Political Events,https://apnews.com/article/bolivia-military-coup-conspiracy-rumors-arce-zuniga-906af02327b909351e797025155a2f5a
2024-07-02,bolivia,Bolivia summons Argentine ambassador for reprimand over its claims of a fake coup,Political Events,https://apnews.com/article/bolivia-argentina-relations-army-coup-rebellion-fake-milei-morales-7e82e262b8c28c379905c63188449ba9
2024-07-01,bolivia,Economic turmoil in Bolivia fuels distrust in government and its claim of a ‘failed coup’,Political Events,https://apnews.com/article/bolivia-economy-distrust-arce-morales-cdb4672eb26c68d130df924fa2913403
2024-07-01,bolivia,"Bolivian president orchestrated a ‘self-coup,’ political rival Evo Morales claims",Political Events,https://apnews.com/article/bolivia-coup-accusation-arce-morales-b0051f5a98fdd7ec5ba212bbe49d9850
2024-06-29,bolivia,Bolivia’s leader says the general accused of leading failed coup wanted to ‘take over’ as president,Political Events,https://apnews.com/article/bolivia-president-coup-arce-interview-ade93ba7392bfaa18fd0b39bd0647473
2024-06-27,bolivia,Relatives of detainees in coup attempt in Bolivia said troopers were deceived to follow orders,Political Events,https://apnews.com/video/bolivia-coups-detat-la-paz-military-and-defense-protests-and-demonstrations-972397b871524f0484d745ba1dbe6ce0
2024-06-27,bolivia,Bolivia’s leader says the general accused of leading failed coup wanted to ‘take over’ as president,Political Events,https://apnews.com/video/coups-detat-bolivia-spain-government-4dce101e8d6044d48097a9bb2b8250ec
2024-06-27,bolivia,Bolivia president angrily rejects allegations he was behind attempted coup,Political Events,https://apnews.com/video/bolivia-coups-detat-indictments-1883b7d70e374200bf3b6581afd0818f
2024-06-29,bolivia,Families say those detained in Bolivia failed coup were tricked. President says it’s not his problem,Political Events,https://apnews.com/article/bolivia-coup-attempt-detained-zuniga-arce-e4e8f20fe61f6a61ffc54fe15f556798
2024-06-28,bolivia,US scenarios to advance past the first round at Copa America,Other,https://apnews.com/article/copa-america-us-scenarios-fe25e2233460ee5cafc1d7009c2c8354
2024-06-28,bolivia,"Who is General Zúñiga, the shadowy officer behind the thwarted coup in Bolivia?",Culture and Society,https://apnews.com/article/bolivia-army-chief-coup-attempted-foiled-2698e4bf34f25f8dddb1542a41f2f27d
2024-06-28,bolivia,Bolivia’s president lambasts accusations of a self-coup as ‘lies’ as his supporters rally,Political Events,https://apnews.com/article/bolivia-military-coup-arce-zuniga-arrest-568a17444e3356bce9812b7979e933f4
2024-06-26,bolivia,What triggered the coup attempt in Bolivia?,Political Events,https://apnews.com/article/bolivia-coup-arce-morales-military-army-la-paz-b41453606ccd31c8f0cc4b3b7e3732ca
2024-06-27,bolivia,President Luis Arce’s career has mirrored Bolivia’s economic trajectory from boom to bust,Political Events,https://apnews.com/article/bolivia-coup-army-president-luis-arce-7d15ca2b18202842b2f615594cc950fd
2024-06-27,bolivia,Bolivian general arrested after apparent failed coup attempt as government faces new crisis,Political Events,https://apnews.com/article/bolivia-military-deployment-arce-coup-fears-028cd88f3be1fb02164c05deb0faa099
2024-06-24,bolivia,"Pulisic scores, assists on Balogun goal to lead U.S. over Bolivia 2-0 in Copa America opener",Other,https://apnews.com/article/us-bolivia-copa-america-score-afc4a8cfc391668bbaaf555bf879c455
2024-06-23,bolivia,Bitter political fight in Bolivia is paralyzing the government as unrest boils over economic crisis,Political Events,https://apnews.com/article/bolivia-morales-arce-political-economic-crisis-d38051e051a2e6473a18133e4a9c6120
2024-06-11,bolivia,A brew of ancient coca is Bolivia’s buzzy new beer. But it’s unclear if the world will buy in,Other,https://apnews.com/article/bolivia-morales-cocaine-coca-leaf-indigenous-us-493894d8510c1d122f62bd3a4d3af2b6
2024-06-08,bolivia,Luis Suarez will play in his fifth Copa America,Other,https://apnews.com/article/suarez-uruguay-copa-america-e29c644fb53a7dc6110d4e216f030df3
2024-04-26,bolivia,Why you might have heard Paul Simon’s ‘The Sound of Silence’ at Spanish Mass,Other,https://apnews.com/article/spanish-mass-our-father-paul-simon-music-c496e1fa50121232b55616988bdb8a63
2024-04-05,bolivia,"Mexican president wanted to lead Latin America, but reality and his own rhetoric got in the way",Political Events,https://apnews.com/article/mexico-ecuador-ambassador-expelled-latin-america-diplomacy-90b5a9b98a7ac25b6b76e5b3bde16e2e
2024-03-01,bolivia,AP Week in Pictures: Global,Other,https://apnews.com/article/ap-global-photos-this-week-57ea213d1490e7038888327ed286121b
2023-12-05,bolivia,Former career US diplomat charged with secretly spying for Cuban intelligence for decades,Security and Law Enforcement,https://apnews.com/article/cuba-bolivia-former-ambassador-arrested-e30bf2d027e32ac8b66ff051062273dc
2023-12-04,bolivia,"Former US ambassador arrested in Florida, accused of serving as an agent of Cuba, AP source says",Political Events,https://apnews.com/article/fbi-cuba-bolivia-former-ambassador-arrested-af9d80a4f268099364dff249dd74b3ec
2023-09-29,bolivia,Man United winger Antony to resume playing after allegations of domestic abuse,Political Events,https://apnews.com/article/man-united-antony-ten-hag-161e98c9cc7d422fcb35fbf1c3d9e5f1
2023-09-28,bolivia,"Inspired by llamas, the desert and Mother Earth, these craftswomen weave sacred textiles",Culture and Society,https://apnews.com/article/chile-aymara-sacred-textile-craft-e538a3a65e236cf04ce0ee30856f6bdf
2023-09-13,bolivia,Messi misses Argentina’s 3-0 win in Bolivia; Brazil beats Peru in World Cup qualifiers,Other,https://apnews.com/article/argentina-messi-out-bolivia-qualifying-c7dda26d4c0047bc29994f654269c88f
2023-09-09,bolivia,Neymar breaks Pele’s Brazil goal-scoring record in 5-1 win in South American World Cup qualifying,Other,https://apnews.com/article/neymar-pele-brazil-goal-record-6f63ff83d614d1b5c0a3b5d84c508248
2023-09-07,bolivia,"Neymar says not 100% fit for Brazil, compares Saudi league to French",Sports,https://apnews.com/article/neymar-brazil-soccer-saudi-arabia-france-edcb9f811ba5182108c824599a3b7106
2023-09-06,bolivia,Bolivia’s opposition leader undergoes medical tests as his pre-trial detention drags on for months,Political Events,https://apnews.com/article/bolivia-camacho-santa-cruz-24ce0745bf210d7a99093360ad9f6b84
2023-07-29,bolivia,A drought alert for receding Lake Titicaca has Indigenous communities worried for their future,Other,https://apnews.com/article/lake-titicaca-drought-bolivia-aymara-5e5f149eacfbef2e094db5a0a3a43d30
2023-07-28,bolivia,Bolivia is the latest South American nation to use China’s yuan for trade in challenge to the dollar,International Relations and Diplomacy,https://apnews.com/article/yuan-bolivia-trade-argentina-brazil-dollar-696bfb7c5ab68d4f0a87a7f6557678f0
2023-07-26,bolivia,Bolivia says it is interested in obtaining Iranian drone technology to protect its borders,Technology,https://apnews.com/article/iran-argentina-novillo-tehran-drones-570b75c7ca61bb6bbf6ca250ccb75828
2023-07-25,bolivia,Argentina demands that Bolivia explain its new defense agreement with Iran,Political Events,https://apnews.com/article/argentina-bolivia-iran-defense-mou-2cb8c5917fdb6d3e01af4c67af969797
2023-07-20,bolivia,"Bolivia boosts lithium resources estimate, cementing spot as global leader",Other,https://apnews.com/article/bolivia-lithium-resources-15e170b6f2f42079b750d262da9c258a
2023-06-16,bolivia,Pope Francis expresses concern and dismay over alleged abuse by priests in Bolivia,Other,https://apnews.com/article/pope-francis-bolivia-abuse-pedophilia-pedrajas-d41db17e4432b976e8dd2ffc2b3ec094
2023-06-02,bolivia,Bolivian Catholics unfazed by sex scandals as they gear up for massive festival,Culture and Society,https://apnews.com/article/great-power-bolivia-sex-abuse-pedophilia-dad55791a3c076f3ea8e24e64392d493
2023-06-01,bolivia,"Bolivia government says trustee probing bank died by suicide, but some demand new investigation",Political Events,https://apnews.com/article/bolivia-fassil-bank-colodro-trustee-death-62eb617c37cf606d795ce7ec7eceee76
2024-07-01,chile,"Stolen at birth, an adoptee sues Chile over thousands of similar dictatorship-era crimes",Political Events,https://apnews.com/article/chile-stolen-babies-a0059b37d3144712c897d49aa907f86f
2024-06-20,chile,Train collision in Chile kills at least 2 people and injures 9 others,Other,https://apnews.com/article/chile-train-collision-san-bernardo-57a473185042654ccd6e1de13b003b44
2024-05-23,chile,"In message to Russia, Chilean lawmakers meet in Antarctica to underline territorial claims",Other,https://apnews.com/article/chile-russia-antarctica-science-polar-argentina-oil-minerals-climate-change-7dcf5bfd3d38baada0eeebc199500ef0
2024-05-18,chile,"An unusual autumn freeze grips parts of South America, giving Chile its coldest May in 74 years",Culture and Society,https://apnews.com/article/chile-argentina-paraguay-cold-weather-e0aee88ea6475f0665283aa08cf0a313
2024-03-26,chile,Kolo Muani scores and assists as France fails to impress in 3-2 win over Chile,Other,https://apnews.com/article/soccer-france-chile-friendly-score-00131243e5d8fed4bc142f7055da6996
2024-06-27,chile,"Stolen at birth, adoptee sues Chile over thousands of similar dictatorship-era crimes",Political Events,https://apnews.com/video/chile-augusto-pinochet-theft-crime-lawsuits-c7d4cb74880344c78de5f25fbec9bdc5
2024-06-27,chile,Latin America celebrates Pride and a history of fighting for rights,Other,https://apnews.com/video/mexico-city-mexico-chile-peru-government-peru-afc16fd0191b4c05bcd7c5e637925120
2024-06-27,chile,"Two trains collide head-on in Chile, police investigate causes of unusual incident",Security and Law Enforcement,https://apnews.com/video/rail-accidents-chile-santiago-935c3bc5d39349c990bfe46b85db040d
2024-06-30,chile,Canada advances to Copa America quarterfinals in first appearance after scoreless draw with Chile,Culture and Society,https://apnews.com/article/chile-canada-copa-america-415c69faa50829a59baa26bcabea436f
2024-03-23,chile,"For Haitian diaspora, gang violence back home is personal as hopes dim for eventual return",Other,https://apnews.com/article/haiti-diaspora-border-biden-mexico-4c80dfb4b8fb6821a9d1534527b9d75a
2024-03-13,chile,"Native groups sit on a treasure trove of lithium. Now mines threaten their water, culture and wealth",Culture and Society,https://apnews.com/article/lithium-water-mining-indigenous-cb2f5b1580c12f8ba1b19223648069b7
2024-03-07,chile,Canada to play Netherlands in June 6 exhibition at Rotterdam,Other,https://apnews.com/article/canada-netherlands-exhibition-7abe6a487c080c71158d9e93b0b01a9a
2024-02-21,chile,"Death of Chilean poet Pablo Neruda days after 1973 coup should be reinvestigated, court rules",Security and Law Enforcement,https://apnews.com/article/chile-pablo-neruda-poet-death-poisoning-salvador-allende-pinochet-0838dbd970fdb9c10b0a3604352a53ae
2024-02-19,chile,"Illegally adopted during Chile’s dictatorship, they’re now reuniting with biological families",Other,https://apnews.com/article/chile-illegal-adoptions-dictatorship-f1b022c18296d7ad8ecc1cb30ca0a879
2024-02-09,chile,Ex-Catholic priest gets nearly 22 years in prison for attempted sexual abuse of a South Carolina boy,Other,https://apnews.com/article/catholic-priest-sex-abuse-prison-south-carolina-4756516233f710e2c171daf15c02a557
2024-02-07,chile,"Chilean ex-President Piñera drowned after a crash in a helicopter he was piloting, prosecutors say",Political Events,https://apnews.com/article/chile-ex-president-sebastian-pinera-helicopter-crash-fd66912b5db003e98399a2dad6afad3a
2024-02-07,chile,Former Chilean President Sebastián Piñera dies in a helicopter crash. He was 74,Political Events,https://apnews.com/article/chile-sebastian-pinera-former-president-helicopter-5fa310f8516086a733055b6d2c35a2c8
2024-01-25,chile,Colombia declares a disaster because of wildfires and asks for international help,International Relations and Diplomacy,https://apnews.com/article/colombia-wildfires-el-nino-rain-97822859911613e3d8cd353924e96d12
2023-12-18,chile,"Chilean voters reject conservative constitution, after defeating leftist charter last year",Culture and Society,https://apnews.com/article/chile-new-constitution-referendum-f7be231ff564856f6a5e1b0c0ac12c57
2023-12-15,chile,Chile arrests 55 people in a $275 million tax fraud case that officials call the country’s biggest,Political Events,https://apnews.com/article/chile-fiscal-fraud-arrests-tax-52f1b7fefbdcf6f68d959915cfba0944
2023-12-11,chile,"On Antarctica’s ice and in its seas, penguins in a warming world",Other,https://apnews.com/article/antarctica-penguins-climate-change-guterres-photos-2c4aae5ef61ac2428661a40e54239859
2023-12-03,chile,Henry Kissinger’s unwavering support for brutal regimes still haunts Latin America,Other,https://apnews.com/article/kissinger-legacy-latin-america-chile-argentina-4780b50a4cc7f865b9771c1ab25a7187
2023-11-30,chile,Henry Kissinger’s complicated legacy draws admiration and scorn from across the globe,Other,https://apnews.com/article/kissinger-death-global-reaction-4e98e88ae257d21603924651c75a383d
2023-11-24,chile,"‘We absolutely need to act immediately,’ says UN chief during visit to Antarctica ahead of COP28",International Relations and Diplomacy,https://apnews.com/article/cop-guterres-antarctica-climate-change-efb31afe790523e2a79aff49a4f78d9c
2023-11-07,chile,Chile president calls for referendum on new constitution proposal drafted by conservative councilors,Political Events,https://apnews.com/article/chile-constitution-boric-pinochet-hevia-e752d1656e7f3c648fb771ab786a3b48
2023-11-01,chile,Israel criticizes South American countries after they cut diplomatic ties and recall ambassadors,Political Events,https://apnews.com/article/israel-bolivia-colombia-chile-argentina-brazil-4cc038c0dbe1de9b5e4118e2ceac2181
2023-11-01,chile,Bolivia severs diplomatic ties with Israel as Chile and Colombia recall their ambassadors,Political Events,https://apnews.com/article/bolivia-israel-gaza-diplomatic-relations-f403fc27c9b2194a317fda829fb7ed08
2023-10-31,chile,Powerful 6.6-earthquake strikes off the coast of Chile and is felt in neighboring Argentina,Culture and Society,https://apnews.com/article/chile-earthquake-atacama-argentina-67accfcdd48a846d60c7a1c6a017efc9
2023-10-29,chile,Young talents push U.S. women’s national soccer team to Pan American Games semifinal,Sports,https://apnews.com/article/womens-soccer-united-states-pan-american-games-e016da3b7faeec564f055751a5828978
2023-10-23,chile,"Skeet shooter Vincent Hancock and gymnast Jordan Chiles, U.S. flagbearers in Pan Am Games, win gold",Sports,https://apnews.com/article/hancock-shooter-gold-pan-american-games-e22280ed2892c5adc2407d0edf730aa0
2023-10-19,chile,"TV equipment stolen from Pan Am Games’ opening ceremony site in Chile, boosting security concerns",Security and Law Enforcement,https://apnews.com/article/insecurity-santiago-pan-american-games-4734a5daa1ecfc28dfe33b021d3b6677
2023-10-17,chile,Pan American Games set to open in Chile with many athletes eyeing spots at the Paris Olympics,Sports,https://apnews.com/article/pan-american-games-preview-chile-90c82443393bc607a581abd8f2193b77
2023-09-28,chile,"Inspired by llamas, the desert and Mother Earth, these craftswomen weave sacred textiles",Culture and Society,https://apnews.com/article/chile-aymara-sacred-textile-craft-e538a3a65e236cf04ce0ee30856f6bdf
2023-09-22,chile,South America’s 2030 World Cup soccer bid seeks to rise above political tensions in the region,Political Events,https://apnews.com/article/world-cup-2030-south-american-bid-e6ec0667dbc76235ff51102d1cdb13b1
2023-09-20,chile,"In Chile, justice eludes victims of Catholic clergy sex abuse years after the crisis exploded",Other,https://apnews.com/article/chile-catholic-church-clergy-sex-abuse-c11f8200a6b64c1b88e1b492cca6d196
2023-09-14,chile,Ex-Wallaby Leali’ifano Samoa’s flyhalf against Chile in Rugby World Cup opener,Other,https://apnews.com/article/samoa-chile-rugby-world-cup-d371321a759bb1bdfcd55d80f62f7510
2023-09-12,chile,Spain strips deceased former Chilean President Pinochet of a Spanish military honor,Political Events,https://apnews.com/article/spain-chile-pinochet-medal-withdrawn-ebd4c700ca7b3c6739129ef982bdeb52
2023-09-11,chile,Chile president defends democracy 50 years after coup ushered in brutal military dictatorship,Political Events,https://apnews.com/article/chile-coup-anniversary-pinochet-allende-boric-c00adad8026a5dc54f2834ef9c31fb8a
2023-08-26,curacao,Curacao defeats Taiwan 2-0 in Little League World Series semifinal,International Relations and Diplomacy,https://apnews.com/article/little-league-international-curacao-taiwan-d45b1f50f87b2f32953f72f281882645
2023-08-25,curacao,Can Taiwan get back to the top at Little League World Series? Curacao is next obstacle,International Relations and Diplomacy,https://apnews.com/article/little-league-world-series-taiwan-curacao-f47187bf327a1a3c48f683b87d070f88
2022-11-16,curacao,US-owned firms appear to help Venezuela avoid US sanctions,International Relations and Diplomacy,https://apnews.com/article/business-venezuela-caribbean-curacao-f7e4f0cbcb315e392a5993678ac7341c
2022-08-29,curacao,"Hawaii wins Little League title, beating Curacao 13-3",Sports,https://apnews.com/article/covid-sports-health-travel-baseball-bc38356c91b090f5b1058b4fc40e8432
2022-08-27,curacao,Hawaii beats Tennessee 5-1 to take spot at LLWS championship,Sports,https://apnews.com/article/sports-baseball-tennessee-hawaii-honolulu-cab37214af218e920e25f477dfdc2a1e
2024-01-03,curacao,Curacao and St. Maarten to welcome new currency more than a decade after becoming autonomous,Culture and Society,https://apnews.com/article/curacao-st-maarten-caribbean-guilder-netherlands-antillean-5e8db57415afefb2096075a25538d089
2022-08-27,curacao,"Hawaii, Curacao take different routes to LLWS championship",Sports,https://apnews.com/article/sports-baseball-united-states-hawaii-nicaragua-3b8a3141a357b1af1bf514beae308aad
2022-08-27,curacao,Curacao shuts out Taiwan 1-0 to move to LLWS championship,International Relations and Diplomacy,https://apnews.com/article/travel-sports-baseball-williamsport-f9904c4af5e800b779069a721a4ec108
2022-08-26,curacao,"Taiwan, Curacao look to win international bracket at LLWS",International Relations and Diplomacy,https://apnews.com/article/sports-baseball-mexico-panama-nicaragua-e0c1d9db5d4a55b22c6fde4963c79953
2022-08-19,curacao,"Small but mighty, Curacao poised for Little League run",Sports,https://apnews.com/article/sports-baseball-williamsport-curacao-little-league-world-series-20e91a66019ef5a1cf400d04ac29f6ef
2022-08-06,curacao,Cubs DFA 4-time Gold-Glove winner Andrelton Simmons,Other,https://apnews.com/article/mlb-sports-chicago-cubs-los-angeles-dodgers-b9145ec27856e2994360a239d1127c0a
2022-06-30,curacao,Disturbance in Caribbean likely to become tropical storm,Other,https://apnews.com/article/storms-colombia-caribbean-venezuela-7ffe574667dd1f9612030f75d248928e
2022-06-29,curacao,Schools close as tropical disturbance nears Caribbean,Other,https://apnews.com/article/storms-caribbean-puerto-rico-tropical-7aef2320dff651d7cef98c7cb2f31bde
2022-06-14,curacao,Honduras downs Canada 2-1 in CONCACAF Nations League play,Sports,https://apnews.com/article/sports-soccer-honduras-international-curacao-973cd305c9c89014d21b5aa4bd59e983
2022-06-10,curacao,"Players return, Canada downs Curacao 4-0 in Nations League",Sports,https://apnews.com/article/sports-soccer-canada-curacao-british-columbia-4afedabbfb232b8af8dd8c2672290dfa
2022-06-07,curacao,Canada men back at practice after meeting with federation,Other,https://apnews.com/article/soccer-sports-curacao-fifa-womens-world-cup-a44d80c102e2bbe7b8ce419b18fea037
2022-03-16,curacao,Cubs finalize deal with slick-fielding shortstop Simmons ,Other,https://apnews.com/article/mlb-sports-new-york-minnesota-twins-baseball-68b069cfdf3bdbf89f5a005507ae3bf2
2022-03-12,curacao,"AP source: Cubs, Simmons agree to $4 million, 1-year deal",Other,https://apnews.com/article/mlb-sports-andrelton-simmons-atlanta-braves-baseball-0bedc27b9a1b77f6516835552a7b209e
2021-12-04,curacao,Former Dutch queen Beatrix tests positive for coronavirus,Health and Science,https://apnews.com/article/coronavirus-pandemic-health-caribbean-netherlands-the-hague-dfef334e2a801b0f273dca394f0d556e
2021-10-11,curacao,Amnesty: Curacao violating rights of Venezuelan migrants,Other,https://apnews.com/article/immigration-amnesty-international-puerto-rico-venezuela-caribbean-a6a729beb35a389f330aa7d436dfb380
2019-08-24,curacao,"Curaco beats Japan 5-4, moves to Little League title game",Sports,https://apnews.com/article/c49b418569214269b37e7e07b505cb58
2019-05-12,curacao,28 to remain on Scientology ship in Curacao in measles scare,Other,https://apnews.com/article/e43fdf0aac3c496b99d9f7dd8a8f502b
2019-05-04,curacao,Curacao officials board Scientology ship in measles case,Other,https://apnews.com/article/b1d6474a090342ce834a500dbdbfd45c
2019-05-03,curacao,Curacao to quarantine cruise ship for measles case,Other,https://apnews.com/article/96f5244fb652416caacc305db8bac7bb
2019-02-19,curacao,"Venezuela shuts sea, air links to Dutch islands amid turmoil",Other,https://apnews.com/article/caribbean-venezuela-south-america-curacao-nicolas-maduro-07b0ab4035ad4cf0ab9cedb805e4a7be
2017-07-17,curacao,Mexico beats Curacao 2-0 to win CONCACAF Group C,Other,https://apnews.com/article/soccer-entertainment-sports-international-soccer-curacao-de5a4b5f50fa478cb2dc8f1153d06b54
2017-07-17,curacao,Mexico beats Curacao 2-0 to win CONCACAF Group C,Other,https://apnews.com/article/soccer-entertainment-sports-international-soccer-curacao-37fd4f44eac24addbe4979bc2cc0bdb4
