date,location,title,categories,source_link
2014-07-16,curacao,Curacao searches for attackers in airport shooting,Other,https://apnews.com/article/europe-shootings-curacao-4a8765c687254b1698ce2b86d837ea05
2013-05-06,curacao,Curacao politician fatally shot by gunmen at beach,Other,https://apnews.com/article/europe-curacao-9e594e939b5f42a187199d51cd205c04
2024-07-01,ecuador,Mexico eliminated from Copa America as Ecuador earns spot in quarterfinals after 0-0 draw,Culture and Society,https://apnews.com/article/copa-america-mexico-ecuador-f2be379991b7b31a2a823721effab165
2024-06-27,ecuador,Venezuela advances to Copa America quarterfinals with a 1-0 win over Mexico on Rondón goal,Culture and Society,https://apnews.com/article/mexico-venezuela-score-dc03d531f518c26e7edb6cfafe21349a
2024-06-27,ecuador,Ecuador beats Jamaica 3-1 for first Copa America win since 2016 as Reggae Boyz eliminated,Other,https://apnews.com/article/jamaica-ecuador-copa-america-score-8c184e961bb6f21cadf62e5f941c40d5
2024-06-26,ecuador,A timeline of the legal case involving WikiLeaks founder Julian Assange,Other,https://apnews.com/article/julian-assange-wikileaks-timeline-18088045fb2d5dbd1cdd9f3821b35a53
2024-06-25,ecuador,Trial begins in Ecuador over murder of presidential candidate Villavicencio,Political Events,https://apnews.com/article/ecuador-presidential-candidate-murder-trial-2cf1e1f6a5254d9ad261baedb2e9980e
2024-06-27,ecuador,Rainbow flags fly as LGBTQ+ community of Ecuador marches for equal rights,Culture and Society,https://apnews.com/video/ecuador-discrimination-d95e8a1eb2474d9b9e493bca200d74f4
2024-06-27,ecuador,"Rescuers find more victims after landslide in Ecuador, raising death toll to eight",Other,https://apnews.com/video/ecuador-disaster-planning-and-response-quito-building-collapses-0f5832510cd04952ae033183adde95ea
2024-06-27,ecuador,Migrants are rattled and unsure as deportations begin under new rule halting asylum,Other,https://apnews.com/video/asylum-border-security-immigration-mexico-ecuador-b068063e62fa4e9da35149a2ae521a52
2024-07-07,ecuador,A court rules that pollution has violated the rights of a river that runs through Ecuador’s capital,Security and Law Enforcement,https://apnews.com/article/ecuador-river-pollution-court-orders-cleanup-dc8a52706a80898395a3c0a63b3dc17c
2024-06-30,ecuador,"Judge in Ecuador orders judges, attorneys and officials held in jail as part of corruption probe",Culture and Society,https://apnews.com/article/ecuador-corruption-judges-arrested-los-lobos-1396b3baf17966fadab5ab1e0e4ad9e5
2024-06-25,ecuador,Timeline of the Julian Assange legal saga over extradition to the US on espionage charges,Political Events,https://apnews.com/article/julian-assange-wikileaks-extradition-timeline-77a759d7408ebeb24d026a7c2c00feb3
2024-06-24,ecuador,WikiLeaks founder Julian Assange will plead guilty in deal with US and be freed from prison,Other,https://apnews.com/article/assange-plea-deal-wikileaks-justice-department-d329ba4614dbfa77b5eb968d07fd9bd0
2024-06-23,ecuador,"Cádiz, Bello each score a goal, Venezuela beats short-handed Ecuador 2-1 at Copa America",Other,https://apnews.com/article/ecuador-venezuela-copa-america-score-1fe2a650d004a9b19b3747d7b705f08e
2024-06-20,ecuador,Power outage leaves millions of Ecuadorians in the dark after transmission line fails,Other,https://apnews.com/article/ecuador-blackout-transmission-line-327e0637ef2c56f54181a5a920b166d9
2024-06-18,ecuador,Ecuador stops waiving visas for Chinese nationals because of an increase in irregular migration,Other,https://apnews.com/article/ecuador-china-visas-agreement-migration-5f44c3c0ad6bbb2b86aedb1e5a9798f3
2024-06-18,ecuador,"Rescuers find more victims after a landslide in Ecuador, rising the death toll to 8",Other,https://apnews.com/article/ecuador-landslide-weather-rains-natural-disaster-rescue-7ddeb0f7ff0c0d9681f1f6bdef0225cb
2024-06-17,ecuador,"Heavy rains set off landslides in Ecuador, killing at least 6 and leaving dozens missing",Other,https://apnews.com/article/ecuador-landslide-weather-rains-natural-disaster-rescue-19d5e19e9f0b719ccdf03e9134d40ce6
2024-06-15,ecuador,Ecuadorian lawmakers block indictment of vice president whom authorities accuse of collusion,Political Events,https://apnews.com/article/ecuador-vice-president-abad-noboa-corruption-b3f8c20e4c3ae238f4c067db92208d6e
2024-06-14,ecuador,"Spiraling criminal violence causes morgue to overflow, foul odors to spread in Ecuadorian city",Other,https://apnews.com/article/ecuador-morgue-bodies-guayaquil-odors-b797b631fc6dcce3762b9f4efa685d83
2024-06-12,ecuador,"Besides Messi, there is Vinicius Júnior, Valverde, Garnacho and Pulisic to watch at Copa America",Other,https://apnews.com/article/lionel-messi-vinicius-copa-america-ff1e2928104b1f82a17d4dfe8c2824fb
2024-06-03,ecuador,5 dogs with military intelligence unit in violence-plagued Ecuador given medals for service,Security and Law Enforcement,https://apnews.com/article/ecuador-military-intelligence-dogs-searches-drugs-d6789ca75d0d27dd3947be454e09e2a2
2024-05-28,ecuador,"Almost 2 months after embassy raid, Ecuador is ‘ready’ to talk with Mexico and reach solution",International Relations and Diplomacy,https://apnews.com/article/ecuador-embassy-raid-mexico-immigration-foreign-minister-8443efbf5d7eb2d68005991261c40ea9
2024-05-23,ecuador,Top UN court declines to issue preliminary orders in Mexico-Ecuador dispute over Quito embassy raid,Security and Law Enforcement,https://apnews.com/article/mexico-ecuador-embassy-court-glas-371b2dd2c697c4f6ff6a5c03c7ef0ac9
2024-05-18,ecuador,Protesters rally in Peru against decree classifying seven gender identities as “mental illness”,Political Events,https://apnews.com/article/peru-ecuador-protests-decree-gender-identities-5af57e9e9626b3199820bf303b666f27
2024-05-17,ecuador,Argentina and Messi will play 2 warm-up matches in the U.S. ahead of Copa America,Sports,https://apnews.com/article/argentina-copa-america-exhibition-matches-messi-3947dea97bb10877c9ea8b0e52e55622
2024-05-11,ecuador,"8 people were killed in a shooting attack at a bar in Ecuador, local police say",Security and Law Enforcement,https://apnews.com/article/ecuador-bar-shooting-violence-gangs-734528e27f04cc6beac88d26876fb050
2024-05-01,ecuador,Ecuador defends raid on the Mexican Embassy and tells top UN court it acted to take in a criminal,Security and Law Enforcement,https://apnews.com/article/mexico-ecuador-embassy-icj-688138e78a58ecb3351e65fa8ab1afba
2024-04-30,ecuador,Mexico is taking Ecuador to the top UN court over its storming of the Mexican Embassy,Security and Law Enforcement,https://apnews.com/article/mexico-ecuador-embassy-un-world-court-e526dbf4a00408ca4f00328fb6dd0541
2024-04-29,ecuador,Ecuador files complaint against Mexico at top UN court in spat over embassy raid,Security and Law Enforcement,https://apnews.com/article/ecuador-mexico-embassy-raid-world-court-f0374b683d5e6dd21b9cd50a19b224cd
2024-04-22,ecuador,Ecuadorians vote overwhelmingly in referendum to approve toughening fight against gangs,Other,https://apnews.com/article/ecuador-referendum-gangs-noboa-85cf4190ba1bdd6028ff78180340499f
2024-04-16,ecuador,Ecuador rations electricity as drought persists in the northern Andes,Other,https://apnews.com/article/ecuador-power-rationing-drought-el-nino-6fe1c30af1ca11dbe4ff5a9896982d7d
2024-04-17,ecuador,Venezuela closes its embassy in Ecuador to protest the police raid on the Mexican Embassy there,Political Events,https://apnews.com/article/venezuela-closes-embassy-ecuador-mexico-3874d5469a5ef3665e2130b12c4c8776
2024-04-12,ecuador,AP Week in Pictures: Latin America and Caribbean,Other,https://apnews.com/article/latin-america-caribbean-top-photos-this-week-1b4b996dedc9bd730039f9d25bc8f011
2024-04-11,ecuador,Mexico wants UN to suspend Ecuador over its police raid on the Mexican embassy in Quito,Security and Law Enforcement,https://apnews.com/article/mexico-ecuador-embassy-international-court-of-justice-8ccb69cdf7271f8a3c2ca6433bcbc4eb
2024-04-09,ecuador,Mexico releases video of Ecuador’s raid on its embassy,International Relations and Diplomacy,https://apnews.com/article/mexico-ecuador-embassy-raid-878c73754d0f08bd74de1babfcdf1c2c
2024-04-09,ecuador,Ecuadorians wanted an action man. President Noboa has fulfilled that role — embassy raid included,Political Events,https://apnews.com/article/ecuador-mexico-embassy-raid-crime-noboa-voters-0abd04431a9ac83d561bcfdc4a8557bd
2024-04-08,ecuador,Mexico and Ecuador’s governments had been feuding before police broke into the Mexican Embassy,Political Events,https://apnews.com/article/ecuador-mexico-embassy-raid-glas-noboa-diplomacy-e3065a4f1fd26d713a3da9538acaeecb
2024-04-07,ecuador,International leaders condemn Ecuador after police break into the Mexican Embassy in Quito,Security and Law Enforcement,https://apnews.com/article/ecuador-mexico-glas-noboa-e39b08390c4a2c83c5ae0ac234ddf135
2024-07-08,paraguay,Paraguay fires coach Garnero after winless Copa America,Other,https://apnews.com/article/paraguay-coach-garnero-copa-f110fd3ba831a1068c32c40dd362cbd5
2024-07-08,paraguay,"With Argentina’s president skipping Mercosur, the future of the trade alliance looks doubtful",Political Events,https://apnews.com/article/mercosur-bolivia-argentina-lula-milei-paraguay-economy-9ff9dcd7a794de0b4cbea7d60e050302
2024-07-03,paraguay,Costa Rica eliminated from the Copa America despite beating Paraguay 2-1 in group stage finale,Other,https://apnews.com/article/copa-america-costa-rica-paraguay-817cd42af116518eaaf146bf3a0eed24
2024-03-01,paraguay,AP Week in Pictures: Latin America and Caribbean,Other,https://apnews.com/article/latin-america-top-photos-this-week-118038811ab2f8fbcddfba0f7707b16c
2024-02-23,paraguay,AP Week in Pictures: Latin America and Caribbean,Other,https://apnews.com/article/latin-america-top-photos-this-week-3ac0ce587322bef082521a354fc8ece5
2024-06-27,paraguay,Paraguay President affirms Taiwan support,Political Events,https://apnews.com/video/taiwan-paraguay-taiwan-government-spain-government-corruption-3c06ad4f87ac43c58416cd63b6d16dc2
2024-06-27,paraguay,Easy election win for Paraguay’s long-ruling party,Political Events,https://apnews.com/video/politics-colorado-paraguay-covid-19-pandemic-71cf5456d0f54891ba4a004eb5f82400
2024-06-27,paraguay,Two-horse race hours out from Paraguay election,Political Events,https://apnews.com/video/politics-paraguay-colorado-taiwan-government-34ff2ef183884816bbbb7920984b1722
2023-12-05,paraguay,Paraguay rounds up ex-military leaders in arms smuggling sting carried out with Brazil,Security and Law Enforcement,https://apnews.com/article/brazil-paraguay-weapons-gangs-54e672cca22ea92eebe116541ac10f05
2023-11-30,paraguay,Paraguay official resigns after signing agreement with fictional country,Political Events,https://apnews.com/article/kailasa-paraguay-india-hindu-chamorro-bec1acb8178cfe645392f0f1aae75a58
2023-08-20,paraguay,Chinese military launches drills around Taiwan as a ‘warning’ after a top island official went to US,Security and Law Enforcement,https://apnews.com/article/china-taiwan-military-drills-william-lai-stopover-071388b22ab2bba8fa5293697541e880
2023-08-15,paraguay,New Paraguay president stresses South American country’s ties with Taiwan at swearing-in ceremony,Political Events,https://apnews.com/article/paraguay-taiwan-pena-lai-f9ee99e365bff96d6efe543bb4bd1db0
2023-08-12,paraguay,Taiwan’s vice president leaves on Paraguay trip amid Chinese efforts to isolate the island,Political Events,https://apnews.com/article/taiwan-paraguay-china-william-lai-7b3d148682afde782f5bd9351fa8054d
2023-07-18,paraguay,China criticizes the upcoming US visit of Taiwan’s presidential front-runner,Political Events,https://apnews.com/article/china-taiwan-lai-us-42c8ea7eeee2a9c664fabffaa4267068
2023-07-12,paraguay,Paraguay’s president-elect recommits to ties as Taiwan’s last ally in South America,Political Events,https://apnews.com/article/taiwan-paraguay-pena-tsai-china-2a20c194f6ccf8deb9831a3143b5d685
2023-07-12,paraguay,Paraguay’s president-elect begins Taiwan visit that’s meant to foster closer ties,Political Events,https://apnews.com/article/taiwan-paraguay-pena-tsai-china-7816c32c70c6b103d24f82146c92a7d1
2023-06-21,paraguay,"German arrested trying to enter US Embassy in Paraguay, guns found in vehicle",Political Events,https://apnews.com/article/paraguay-us-embassy-german-guns-cc060ca4c10150e2b51e2138c65a711f
2023-05-06,paraguay,Paraguay far-right populist presidential candidate arrested,Political Events,https://apnews.com/article/cubas-paraguayo-paraguay-crusade-a7e4db52d27fc14355571a0abcc0dd96
2023-05-03,paraguay,Paraguay: Populist candidate fires up protesters after vote,Political Events,https://apnews.com/article/cubas-paraguay-election-pena-alegre-fraud-37c5a7b7e40037ff9dae0af1568fe55f
2023-05-01,paraguay,Paraguay: Ex-president’s influence in question after victory,Political Events,https://apnews.com/article/paraguay-president-elections-pena-cartes-asuncion-ecab6ccf4fa342bb23a16cd0e477b4dd
2023-05-01,paraguay,Paraguay’s long-ruling Colorado Party has easy election win,Political Events,https://apnews.com/article/paraguay-elections-president-pena-alegre-cartes-f72f69b64daa78d19261128222725a72
2023-05-01,paraguay,Paraguay’s long-ruling party romps to presidential victory,Political Events,https://apnews.com/article/paraguay-elections-opposition-bee01eb77be7440b78bade8d18dd0003
2023-04-28,paraguay,Coalition challenges Paraguay’s long-ruling Colorado Party,Culture and Society,https://apnews.com/article/paraguay-election-colorado-party-opposition-17c58b9e311fa4d643dd486ec0e34598
2023-03-23,paraguay,Paraguay launches corruption probe of former president,Political Events,https://apnews.com/article/paraguay-corruption-president-cartes-velazquez-melgarejo-bogarin-3a829c2110e4cf2c1b8df37dc03016cd
2023-02-16,paraguay,Paraguay leader praises Taiwan as ‘lighthouse of democracy’,International Relations and Diplomacy,https://apnews.com/article/taiwan-politics-government-mario-abdo-benitez-tsai-ing-wen-fc43d7be61378e155278c766debfbdc7
2023-01-26,paraguay,"U.S. sanctions Paraguay VP, former president for corruption",Political Events,https://apnews.com/article/politics-us-department-of-the-treasury-united-states-government-caribbean-paraguay-10802677cf03519ed1a76888baf064cb
2022-12-07,paraguay,Tensions over trade deals exposed at Mercosur summit,Political Events,https://apnews.com/article/china-caribbean-global-trade-brazil-business-893c82f0f11c179c77c999ded4c835d7
2022-11-11,paraguay,South American nations gather for joint 2030 World Cup bid,Other,https://apnews.com/article/world-cup-soccer-sports-south-america-chile-a19800406fb1c7e8bb1a13ca33fdb1c3
2022-11-11,paraguay,Soccer-inspired art show heads to World Cup in Qatar,Culture and Society,https://apnews.com/article/world-cup-entertainment-sports-soccer-cf7ef37b4b9910a41d74c7d59da2fbf4
2022-09-07,paraguay,Paraguay seeks clues in slaying of journalist in border city,Other,https://apnews.com/article/caribbean-journalists-argentina-paraguay-c657a66f870c006715f119778ffa8075
2022-08-18,paraguay,"Paraguay vice president backtracks, says he won’t resign",Political Events,https://apnews.com/article/caribbean-paraguay-e918d6d4d094ef952d99f054d65ab2f1
2022-08-12,paraguay,Paraguay vice president to quit after US alleges corruption,Political Events,https://apnews.com/article/caribbean-antony-blinken-paraguay-a737d3f413b891805c9a36bc5e04ebdc
2022-08-10,paraguay,Paraguay: Former president Lugo in induced coma after stroke,Political Events,https://apnews.com/article/caribbean-paraguay-fernando-lugo-ac00af8a1d7ec28262744cf511540fc5
2022-08-02,paraguay,4 South American nations launch joint bid for 2030 World Cup,Other,https://apnews.com/article/sports-soccer-international-south-america-chile-72e737203f8d8842107a4445bf388b96
2022-08-01,paraguay,"Paraguay senator drowning appears accidental, officials say",Other,https://apnews.com/article/caribbean-accidents-argentina-drownings-paraguay-42d4f22573c2d0f1a60769c2199ba888
2022-07-22,paraguay,US places former Paraguayan president on corruption list,Political Events,https://apnews.com/article/crime-money-laundering-antony-blinken-paraguay-a930826e2b9975cc21d1ad4f8d383cee
2022-07-03,paraguay,"Cubas scores in 89th, Whitecaps beat Los Angeles FC 1-0",Other,https://apnews.com/article/soccer-sports-vancouver-canada-381c27d131e674174c5793b46203bdd8
2022-06-25,paraguay,Clash with police leaves 1 Indigenous person dead in Brazil,Security and Law Enforcement,https://apnews.com/article/politics-caribbean-state-governments-brazil-bca70a7b845a841fc135e4d756509706
08-07-2024,Argentina,Beef consumption in Argentina falls to lowest in a century,Other,https://www.batimes.com.ar/news/economy/beef-consumption-in-argentina-falls-to-lowest-in-a-century.phtml
08-07-2024,Argentina,Lacalle Pou criticises Milei’s decision to skip Mercosur summit,Political Events,https://www.batimes.com.ar/news/latin-america/we-should-all-be-here-lacalle-pou-criticises-mileis-mercosur-summit-absence.phtml
08-07-2024,Argentina,Milei’s shock therapy sends demand for beef to 110-year low,Other,https://www.batimes.com.ar/news/economy/mileis-shock-therapy-sends-demand-for-beef-to-110-year-low-in-argentina.phtml
08-07-2024,Argentina,"Milei's key reforms, 'Ley de Bases' and fiscal package, become law",Other,https://www.batimes.com.ar/news/argentina/mileis-key-reforms-ley-de-bases-and-fiscal-package-become-law-in-argentina.phtml
08-07-2024,Argentina,Mondino tells Mercosur peers that bloc needs ‘adrenaline shock’,Other,https://www.batimes.com.ar/news/latin-america/mondino-tells-mercosur-ministers-that-bloc-needs-adrenaline-shock.phtml
08-07-2024,Argentina,Milei walks fine line as he slams 'judicial persecution' of Bolsonaro,Other,https://www.batimes.com.ar/news/latin-america/milei-walks-fine-line-as-he-denounces-judicial-persecution-of-bolsonaro.phtml
08-07-2024,Argentina,Milei backs Bolsonaro without attacking Lula in Brazil visit,International Relations and Diplomacy,https://www.batimes.com.ar/news/latin-america/milei-backs-bolsonaro-without-attacking-lula-in-brazil-visit.phtml
08-07-2024,Argentina,Copa América crunch-time for surviving quartet,Culture and Society,https://www.batimes.com.ar/news/sports/copa-america-crunch-time-for-surviving-quartet.phtml
07-07-2024,Argentina,Milei takes his far-right roadshow to Lula’s backyard in Brazil,Other,https://www.batimes.com.ar/news/latin-america/milei-takes-his-far-right-roadshow-to-lulas-backyard-in-brazil.phtml
06-07-2024,Argentina,Milei under pressure for the first time,Other,https://www.batimes.com.ar/news/opinion-and-analysis/milei-under-pressure-for-the-first-time.phtml
06-07-2024,Argentina,Milei lines up midnight ‘Pacto de Mayo’ signing,Other,https://www.batimes.com.ar/news/argentina/milei-lines-up-midnight-pacto-de-mayo-signing.phtml
06-07-2024,Argentina,Milei now needs to fly domestic,Other,https://www.batimes.com.ar/news/opinion-and-analysis/milei-now-needs-to-fly-domestic.phtml
06-07-2024,Argentina,Are youth votes wasted on the young?,Other,https://www.batimes.com.ar/news/op-ed/are-youth-votes-wasted-on-the-young.phtml
06-07-2024,Argentina,US Embassy marks Independence Day with Palacio Bosch party,International Relations and Diplomacy,https://www.batimes.com.ar/news/world/us-embassy-marks-independence-day-with-palacio-bosch-party.phtml
06-07-2024,Argentina,Chef Máximo Togni’s new restaurant is straight from the heart,Culture and Society,https://www.batimes.com.ar/news/culture/chef-maximo-tognis-new-restaurant-eveilia-is-straight-from-the-heart.phtml
05-07-2024,Argentina,Stories that caught our eye: June 28 to July 5,Other,https://www.batimes.com.ar/news/argentina/stories-that-caught-our-eye-june-28-to-july-5.phtml
05-07-2024,Argentina,La Libertad Avanza wants lower voting age in time for 2025 midterms,Other,https://www.batimes.com.ar/news/opinion-and-analysis/la-libertad-avanza-eyes-lower-voting-age-for-2025-midterms.phtml
05-07-2024,Argentina,Sturzenegger appointed ‘deregulation and state transformation’ minister,Political Events,https://www.batimes.com.ar/news/argentina/sturzenegger-officially-joins-government-minister-of-de-regulation-and-state-transformation.phtml
05-07-2024,Argentina,Tussle for Peronist protagonism clashes with calls for unity,Other,https://www.batimes.com.ar/news/opinion-and-analysis/cfk-massa-kicillof-tussle-for-peronist-protagonism-clashes-with-calls-for-unity.phtml
05-07-2024,Argentina,Milei taps former Central Bank chief to deregulate Argentina,Other,https://www.batimes.com.ar/news/economy/milei-taps-former-central-bank-chief-federico-sturzenegger-to-deregulate-argentina.phtml
05-07-2024,Argentina,Milei chooses bath of conservative affection and rebuffs Mercosur,Other,https://www.batimes.com.ar/news/argentina/milei-chooses-bath-of-conservative-affection-and-rebuffs-mercosur.phtml
05-07-2024,Argentina,"'Dibu' Martínez, the shoot-out 'animal,' roars again for Argentina",Culture and Society,https://www.batimes.com.ar/news/sports/dibu-martinez-the-shoot-out-animal-roars-again-for-argentina.phtml
05-07-2024,Argentina,Corrientes: the province of lost children,Other,https://www.batimes.com.ar/news/argentina/corrientes-the-lost-boys-province.phtml
05-07-2024,Argentina,'Dibu' Martínez recreates penalty heroics for Argentina against Ecuador,Culture and Society,https://www.batimes.com.ar/news/sports/dibu-martinez-recreates-penalty-heroics-for-argentina-against-ecuador.phtml
04-07-2024,Argentina,Armed man arrested at Milei rally in San Juan,Political Events,https://www.batimes.com.ar/news/argentina/armed-man-arrested-at-milei-rally-in-san-juan.phtml
04-07-2024,Argentina,Quilmes university makes 'super soup' to highlight need for food aid,Other,https://www.batimes.com.ar/news/argentina/argentine-university-makes-super-soup-in-response-to-the-crisis-and-shortages-in-soup-kitchens.phtml
04-07-2024,Argentina,Arce: Milei’s remarks on coup attempt does not help relations,Political Events,https://www.batimes.com.ar/news/latin-america/milei-is-conflictive-and-does-not-help-the-good-neighbourhood-says-bolivian-president.phtml
