date,location,title,categories,source_link
04-07-2024,Argentina,CFK attempted murder trial: Carrizo says he 'would never kill',Other,https://www.batimes.com.ar/news/argentina/cfk-attempted-murder-trial-nicolas-carrizo-says-he-would-never-kill-a-person.phtml
04-07-2024,Argentina,Bolivia’s Luis Arce denies ‘staged’ coup claims in interview,Other,https://www.batimes.com.ar/news/latin-america/bolivian-president-defends-himself-from-doubts-by-milei-and-morales-given-the-failed.phtml
04-07-2024,Argentina,Social indicators cast doubt over Milei's 'catastrophe' averted claim,Culture and Society,https://www.batimes.com.ar/news/economy/numbers-of-the-catastrophe-the-economy-in-5-social-indicators.phtml
04-07-2024,Argentina,Contepomi names new-look Argentina for first France Test,Other,https://www.batimes.com.ar/news/sports/contepomi-names-new-look-argentina-for-first-france-test.phtml
04-07-2024,Argentina,Brazil 'regrets' Milei's absence at upcoming Mercosur summit,Political Events,https://www.batimes.com.ar/news/latin-america/brazil-regrets-mileis-absence-at-upcoming-mercosur-summit.phtml
03-07-2024,Argentina,New lithium plant inaugurated in Salta Province,Other,https://www.batimes.com.ar/news/economy/new-lithium-plant-inaugurated-in-salta-province.phtml
03-07-2024,Argentina,Argentina set sights on semis as Copa América knockout stage begins,Other,https://www.batimes.com.ar/news/sports/argentina-set-sights-on-semis-as-copa-america-knockout-stage-begins.phtml
03-07-2024,Argentina,"After triumph in Congress, Milei faces challenge of governing",Political Events,https://www.batimes.com.ar/news/argentina/after-triumph-in-congress-milei-now-faces-challenge-of-governing.phtml
03-07-2024,Argentina,Exclusive hotel at Iguazú Falls selected as the best in Argentina,Other,https://www.batimes.com.ar/news/argentina/exclusive-hotel-with-a-view-to-the-iguacu-falls-chosen-as-the-best-in-argentina.phtml
03-07-2024,Argentina,Four World Cup winners in Argentina's football team for Olympics,Sports,https://www.batimes.com.ar/news/sports/four-world-cup-winners-in-argentinas-football-team-for-olympic-games.phtml
02-07-2024,Argentina,Milei government prepares legislative agenda for 'second stage',Political Events,https://www.batimes.com.ar/news/argentina/governments-legislative-agenda-for-second-semester-electoral-reform-criminal-liability-age-and-supreme-court.phtml
02-07-2024,Argentina,La Rioja Province puts its own ‘quasi-currency’ in circulation,Other,https://www.batimes.com.ar/news/economy/argentine-province-puts-quasi-currency-in-circulation.phtml
02-07-2024,Argentina,Argentina poised for first China corn cargoes in 15 years,International Relations and Diplomacy,https://www.batimes.com.ar/news/economy/argentina-poised-for-first-china-corn-cargoes-in-15-years.phtml
02-07-2024,Argentina,"Milei defends Bolivia, Brazil views in ‘dinosaur’ rant",Other,https://www.batimes.com.ar/news/latin-america/milei-calls-lula-an-idiot-dinosaur-ahead-of-brazil-visit.phtml
02-07-2024,Argentina,President Milei proves boon and curse for Argentine bank stocks,Political Events,https://www.batimes.com.ar/news/economy/president-milei-proves-boon-and-curse-for-argentine-bank-stocks.phtml
01-07-2024,Argentina,Télam state news agency now 'advertising and state propaganda agency',Other,https://www.batimes.com.ar/news/argentina/government-makes-telam-an-advertising-and-state-propaganda-agency.phtml
01-07-2024,Argentina,Bolivia recalls ambassador to Argentina after Milei denies failed coup,Political Events,https://www.batimes.com.ar/news/latin-america/bolivia-recalls-ambassador-to-argentina-after-milei-denies-failed-coup.phtml
01-07-2024,Argentina,Argentina officials move to shore up bank support for debt plan,Other,https://www.batimes.com.ar/news/economy/argentina-officials-move-to-shore-up-bank-support-for-debt-plan.phtml
01-07-2024,Argentina,Justice Ministry says 85% of workers at ex-Women's Ministry 'dismissed',Other,https://www.batimes.com.ar/news/argentina/government-fires-85-percent-of-the-former-ministry-of-womens-workers.phtml
01-07-2024,Argentina,Milei picks pro-Bolsonaro rally over Lula for first Brazil trip,International Relations and Diplomacy,https://www.batimes.com.ar/news/latin-america/milei-picks-pro-bolsonaro-rally-over-lula-for-first-brazil-trip.phtml
01-07-2024,Argentina,"Argentina reverses Bolivia stance, saying coup attempt was faked",Political Events,https://www.batimes.com.ar/news/latin-america/argentina-reverses-bolivia-stance-saying-coup-attempt-was-faked.phtml
01-07-2024,Argentina,Milei shuns Mercosur summit and awkward meet with Lula,Political Events,https://www.batimes.com.ar/news/latin-america/milei-shuns-mercosur-summit-and-awkward-meet-with-lula.phtml
01-07-2024,Argentina,Milei says he would slow crawling peg if inflation cools further,Economy and Trade,https://www.batimes.com.ar/news/economy/milei-says-he-would-slow-crawling-peg-if-inflation-cools-further.phtml
30-06-2024,Argentina,Abuelas de Plaza de Mayo warns of move to shutter investigative unit,Other,https://www.batimes.com.ar/news/argentina/grandmothers-of-plaza-de-mayo-denounces-governments-plans-to-dispose-of-body-looking-for-missing-grandchildren.phtml
30-06-2024,Argentina,Government begins push to lower age of criminal responsibility,Political Events,https://www.batimes.com.ar/news/argentina/bullrich-and-cuneo-libarona-to-submit-bill-to-lower-criminal-liability-age-to-13.phtml
30-06-2024,Argentina,"No Messi, no problem as Argentina down Peru",Other,https://www.batimes.com.ar/news/sports/no-messi-no-problem-as-argentina-down-peru.phtml
30-06-2024,Argentina,Argentina is about to unleash a wave of lithium in a global glut,Other,https://www.batimes.com.ar/news/economy/argentina-is-about-to-unleash-a-wave-of-lithium-in-a-global-glut.phtml
29-06-2024,Argentina,Milei shifts policy in second phase of Argentina plan,Political Events,https://www.batimes.com.ar/news/economy/milei-shifts-policy-in-second-phase-of-argentina-plan.phtml
29-06-2024,Argentina,Aunt of missing five-year-old child Loan testifies he was ‘run over’,Other,https://www.batimes.com.ar/news/argentina/aunt-of-missing-five-year-old-child-loan-testifies-he-was-run-over.phtml
29-06-2024,Argentina,Economy extended downturn in April amid Milei’s cuts,Economy and Trade,https://www.batimes.com.ar/news/economy/argentinas-economy-extended-downturn-in-april-amid-mileis-cuts.phtml
29-06-2024,Argentina,From attempted murder to an attempted coup,Other,https://www.batimes.com.ar/news/opinion-and-analysis/from-the-attempted-murder-of-cristina-fernandez-de-kirchner-to-an-attempted-coup-in-bolivia.phtml
29-06-2024,Argentina,Liberland: the micronation building bridges with Javier Milei,Other,https://www.batimes.com.ar/news/world/liberland-the-libertarian-micronation-building-bridges-with-javier-milei.phtml
29-06-2024,Argentina,Work in regress?,Other,https://www.batimes.com.ar/news/opinion-and-analysis/work-in-regress.phtml
29-06-2024,Argentina,Milei slashes budget for legal centres in favour of prison spending,Other,https://www.batimes.com.ar/news/argentina/milei-slashes-budget-for-state-legal-centres-in-favour-of-spending-on-prisons.phtml
29-06-2024,Argentina,When Loan is a national debt,Other,https://www.batimes.com.ar/news/op-ed/when-loan-is-a-national-debt.phtml
29-06-2024,Argentina,"Milei, Messi, and how to be the best in the world",Other,https://www.batimes.com.ar/news/opinion-and-analysis/milei-messi-and-how-to-be-the-best-in-the-world.phtml
28-06-2024,Argentina,"Monetary shift, Sturzenegger in – Milei talks up new stage",Other,https://www.batimes.com.ar/news/argentina/milei-anticipates-new-stage-in-his-government-the-change-of-monetary-regime-is-coming.phtml
28-06-2024,Argentina,"Dog owners consider spending US$50,000 on cloning, inspired by Milei",Other,https://www.batimes.com.ar/news/economy/dog-owners-consider-spending-us50000-on-cloning-inspired-by-milei.phtml
28-06-2024,Argentina,President Milei hails ‘historic’ approval of his economic reform package,Political Events,https://www.batimes.com.ar/news/argentina/president-milei-hails-historic-approval-of-his-economic-reform-package.phtml
28-06-2024,Argentina,Milei refuses to apologise to Lula and his ‘inflamed ego’,Other,https://www.batimes.com.ar/news/latin-america/milei-refuses-to-apologise-to-lula-and-his-inflamed-ego.phtml
28-06-2024,Argentina,Milei says legislative win paves way for monetary policy pivot,Political Events,https://www.batimes.com.ar/news/economy/milei-says-legislative-win-paves-way-for-monetary-policy-pivot.phtml
28-06-2024,Argentina,Milei celebrates as Congress signs off on ‘Ley de Bases’ reform package,Political Events,https://www.batimes.com.ar/news/argentina/milei-celebrates-as-congress-signs-off-on-ley-de-bases-reform-package.phtml
28-06-2024,Argentina,Milei wins approval for bold economic reforms in Argentina,Economy and Trade,https://www.batimes.com.ar/news/argentina/milei-wins-approval-for-bold-economic-reforms-in-argentina.phtml
08/07/2024,brazil,"Mercosur: Lula criticizes “old-fashioned, isolationist nationalism”",Culture and Society,/en/internacional/noticia/2024-07/mercosur-lula-criticizes-old-fashioned-isolationist-nationalism
08/07/2024,brazil,Rio's favelas host social debate forum focused on G20,Culture and Society,/en/geral/noticia/2024-07/rios-favelas-host-social-debate-forum-focused-g20
08/07/2024,brazil,"President Lula attends Mercosur Summit in Asunción, Paraguay",Political Events,/en/internacional/noticia/2024-07/president-lula-attends-mercosur-summit-asuncion-paraguay
08/07/2024,brazil,Lula: Progressive alliance in France serves as inspiration,International Relations and Diplomacy,/en/internacional/noticia/2024-07/lula-progressive-alliance-france-serves-inspiration
07/07/2024,brazil,Rio museum showcases career of woodcutting artist J.Borges,Culture and Society,/en/geral/noticia/2024-07/rio-museum-showcases-career-woodcutting-artist-jborges
06/07/2024,brazil,Brazil to have definitive repository for nuclear waste by 2029,Other,/en/geral/noticia/2024-07/brazil-have-definitive-repository-nuclear-waste-2029
06/07/2024,brazil,Severe drought warning issued for Amazon also this year,Other,/en/geral/noticia/2024-07/severe-drought-warning-issued-amazon-also-year
05/07/2024,brazil,Imports of electric vehicles reduce Brazil’s balance of trade,Economy and Trade,/en/economia/noticia/2024-07/imports-electric-vehicles-reduce-brazils-balance-trade
05/07/2024,brazil,Brazil to have advanced pathogen research laboratory,Health and Science,/en/saude/noticia/2024-07/brazil-have-advanced-pathogen-research-laboratory
05/07/2024,brazil,Bolivia’s entry as full member should set the tone at Mercosur summit,Political Events,/en/internacional/noticia/2024-07/bolivias-entry-full-member-should-set-tone-mercosur-summit
04/07/2024,brazil,Brazil pays BRL 847 mi to international bodies in first half of year,International Relations and Diplomacy,/en/internacional/noticia/2024-07/brazil-pays-brl-847-mi-international-bodies-first-half-year
04/07/2024,brazil,Harvest Plan for large rural producers totals BRL 400 bi in 2024,Other,/en/economia/noticia/2024-07/harvest-plan-large-rural-producers-totals-brl-400-bi-2024
04/07/2024,brazil,Family Farming to receive BRL 76 bi for food production,Other,/en/economia/noticia/2024-07/family-farming-receive-brl-76-bi-food-production
03/07/2024,brazil,Brazil’s industrial production drops 0.9% in May,Other,/en/economia/noticia/2024-07/brazils-industrial-production-drops-09-may
2024-06-20,Colombia,"Entire nation goes dark, sparks total chaos",Other,https://www.news.com.au/world/south-america/chaos-as-ecuador-experiences-nationwide-power-outage/news-story/640dfdd6fd6eaf73a6eb10273d827719
2024-06-14,Argentina,Nation burns as President stokes chaos,Political Events,https://www.news.com.au/finance/economy/world-economy/tried-to-perpetrate-a-coup-dtat-argentina-erupts-into-chaotic-riots-as-farright-president-javier-milei-pushed-controversial-agenda/news-story/96da74976c7446d59b8c423e12f6dd9c
2024-06-13,Brazil,Major twist after tribe ‘addicted to porn’,Other,https://www.news.com.au/technology/online/internet/fake-news-amazon-tribe-slams-reports-starlink-connection-brought-porn-social-media-addiction/news-story/6562077bb8e2300bab49066a97d97980
2024-06-05,Brazil,"Remote tribe gets internet, hooked on porn",Technology,https://www.news.com.au/technology/online/internet/remote-amazon-tribe-finally-connects-to-internet-only-to-wind-up-hooked-on-porn-social-media/news-story/6abfea69d9dd7e49541ef46eb61558c4
2024-05-17,Ecuador,‘Mentally ill’: Nation’s controversial trans call,Other,https://www.news.com.au/world/south-america/peru-controversially-classifies-transgender-nonbinary-and-intersex-people-as-mentally-ill/news-story/244b48c3647c0982aa520159b8adf449
2024-05-09,Brazil,"100 dead, many missing in flood disaster",Other,https://www.news.com.au/travel/travel-updates/warnings/warning-for-aussies-as-southern-brazil-ravaged-by-deadly-floods/news-story/ae7ba318c132127541057f4e36c8a092
2024-05-08,South America,Mum of slain brothers’ devastating statement,Other,https://www.news.com.au/travel/parents-of-australian-brothers-killed-in-mexico-break-silence/news-story/a4955cf215382011897f19955138d00c
2024-04-27,Argentina,"Lawyer, 60, hoping to be oldest Miss Universe",Other,https://www.news.com.au/lifestyle/beauty/ageless-lawyer-hoping-to-become-oldest-miss-universe-contestant-at-60/news-story/9c0df8d0e91d215e85ccac51cdd39d09
2024-04-19,Brazil,Woman wheels corpse into bank for loan,Other,https://www.news.com.au/finance/business/banking/shocking-new-footage-of-woman-wheeling-dead-uncle-into-bank-to-take-out-loan/news-story/b8a67ab80fdaa222a1e69c62fdfe6534
2024-04-03,Colombia,‘State of terror’: Nation rocked by massacres,Other,https://www.news.com.au/world/south-america/ecuador-in-state-of-terror-after-horrific-easter-massacre/news-story/aa9df061d296310cf0b005af423b3f50
2024-02-17,Brazil,‘I’m done’: mum’s texts to ex before murder,Other,https://www.news.com.au/national/nsw-act/courts-law/jealous-man-learns-fate-for-vicious-murder-of-his-exgirlfriend/news-story/20f24f8fa6b8e9ed3168dbb56c5649b5
2024-02-14,Colombia,Chilling beach photos as nation reels,Other,https://www.news.com.au/world/chilling-photos-show-revellers-in-ecuador-being-watched-by-soldiers-as-crackdown-on-gangs-continues/news-story/2e5f270439da39edf64c4a88b1d7a459
2024-01-31,Brazil,Influencer found dead outside parents’ home,Other,https://www.news.com.au/technology/online/social/husband-confesses-after-bodybuilder-wife-found-dead-outside-parents-home/news-story/81605406f597a36944cd28c153fe881d
2024-01-13,Ecuador,President’s glamorous life as nation implodes,Political Events,https://www.news.com.au/world/south-america/ecuador-degenerates-into-full-scale-civil-war-with-tv-station-seized-university-attacked-and-jail-guards-executed/news-story/f22a6cec625ffa570fc2334c0bbcf389
2024-01-11,Colombia,"Soldiers deployed, nation on the brink",Other,https://www.news.com.au/world/south-america/100-prison-guards-held-hostage-in-ecuador-amid-gang-war/news-story/b065a836d4cb373c40fdfe9ab6de664c
2024-01-10,Colombia,Horror as gunmen storm live TV broadcast,Other,https://www.news.com.au/world/south-america/gunshots-on-live-tv-as-ecuador-gangsters-vow-war/news-story/7a553d5e81f64be90aacb74b9a5a1302
2024-01-10,Peru,Star sex worker dies aged 24,Other,https://www.news.com.au/entertainment/celebrity-life/celebrity-deaths/star-sex-worker-thaina-fields-dies-aged-24/news-story/483abed69c22911deae7f7a5c0e4c58f
2024-01-01,South America,Renowned Aussie political activist Pilger dies,Political Events,https://www.news.com.au/national/nsw-act/news/radical-leftwing-political-journalist-john-pilger-dies-in-london-aged-84/news-story/d3719769635e0bcee873da7fb5b3ccda
2023-12-22,South America,Mum accidentally films deadly attack,Culture and Society,https://www.news.com.au/technology/science/animals/video-accidentally-captures-deadly-shark-attack-on-mexico-vacation/news-story/46aa874e74199d6d866e328432e62bc6
2023-12-16,Colombia,"US comedian kidnapped, killed in Colombia",Other,https://www.news.com.au/travel/travel-updates/incidents/us-comedian-kidnapped-murdered-in-colombia-knew-woman-who-lured-him-to-his-death-brother-says/news-story/0a2e187f419f02890b7eab53b24d9a62
2023-11-26,Peru,Inside Peru bus survivors’ return ‘ordeal’,Other,https://www.news.com.au/travel/travel-updates/incidents/such-an-ordeal-aussie-survivors-of-horrific-bus-crash-in-remote-peru-jungle-touch-down-on-home-soil/news-story/543aef765528b9e4812b3bd43e048895
2023-11-24,Colombia,Children abused in jungle ‘rape tents’,Other,https://www.news.com.au/world/south-america/migrant-children-sexually-abused-in-rape-tents-while-crossing-deadly-darien-gap/news-story/2e19f7c6aceec1ebbbcca128a119cb6d
2023-11-22,Chile,Couple stranded after horror crash in jungle,Other,https://www.news.com.au/travel/travel-updates/incidents/amazon-bus-plunges-off-cliff-stranding-brisbane-couple/news-story/b396fce5a0b77e3654f845b5e2619704
2023-11-20,Argentina,Wild new president ‘baffling the world’,Political Events,https://www.news.com.au/world/south-america/baffling-the-world-meet-javier-gerardo-milei-argentinas-wild-new-president/news-story/c070f2b8010e667b4a80d41b878a9434
2023-11-20,Argentina,Nation goes berserk after election result,Political Events,https://www.news.com.au/world/south-america/argentina-goes-berserk-after-election-result-of-javier-milei/news-story/d9782a5557c8f3f32f6e9e4cbef3fb6c
2023-11-19,Brazil,Swift cancels show last-minute after tragedy,Other,https://www.news.com.au/entertainment/music/tours/shattered-front-row-fan-dies-at-taylor-swift-concert/news-story/f7d0a7ee2e6880dfac143ff52c73c7d9
2023-11-07,Colombia,Shipwreck has $30b worth of treasure,Other,https://www.news.com.au/travel/travel-updates/travel-stories/holy-grail-of-shipwrecks-to-be-exhumed-off-colombia-with-31b-sunken-treasure/news-story/9b13886927ea202d0c7cfb11ab290765
2023-10-27,Peru,Creepy truth behind image of teen,Other,https://www.news.com.au/technology/science/archaeology/scientists-unveil-recreation-of-inca-teenager-sacrificed-in-peru/news-story/d869ef9ea2c8838c31f57014f6e4ccba
2023-10-23,South America,500yo treasure unearthed in earthquake,Culture and Society,https://www.news.com.au/technology/science/archaeology/500yo-aztec-snake-head-statue-unearthed-in-mexico-earthquake/news-story/85e107f8fe80c2d850d1687be5073b1f
2023-09-23,Ecuador,Astonishing find as 8 mummies uncovered,Other,https://www.news.com.au/world/south-america/gas-workers-make-astonishing-find-as-eight-mummies-uncovered-in-peru/news-story/60538c65432fa4a8ebf80840c87d8665
2024-07-04,peru,Peru’s Congress approves statute of limitations for crimes against humanity committed before 2002,Political Events,https://apnews.com/article/peru-congress-crimes-against-humanity-130cd287d1e1132b4c9ed605ec75f7cf
2024-07-04,peru,Migrants pause in the Amazon because getting to the US is harder. Most have no idea what lies ahead,Other,https://apnews.com/article/brazil-immigration-safe-haven-united-states-6292bce9a58a7e2a90547c5df4248977
2024-06-28,peru,7.2 magnitude earthquake shakes southern Peru,Culture and Society,https://apnews.com/article/peru-lima-earthquake-034a3a561fe9f1f672ee64208c1f5113
2024-06-26,peru,"Canada beats Peru 1-0 at Copa America on David goal, first win over South American team in 24 years",Other,https://apnews.com/article/peru-canada-copa-america-score-6b3dd12d7117f8f7b74d9c51bf2ee0d5
2024-06-22,peru,Claudio Bravo makes 4 saves as Chile plays Peru to a scoreless draw in Copa America,Other,https://apnews.com/article/peru-chile-score-da1bb979a47022b1aaeb91a35154efa0
2024-06-27,peru,Migrants pause in the Amazon because getting to the US is harder. Most have no idea what lies ahead,Other,https://apnews.com/video/peru-brazil-south-america-joe-biden-asylum-c5c93db014c9473b8c5d52cbdbfb0f56
2024-06-27,peru,Peruvian politician Keiko Fujimori stands in probe accused of money laundering,Other,https://apnews.com/video/lima-peru-crime-peru-government-alberto-fujimori-10c47e0cbda44ca3a9b79d3e4e1fc765
2024-06-27,peru,Latin America celebrates Pride and a history of fighting for rights,Other,https://apnews.com/video/mexico-city-mexico-chile-peru-government-peru-afc16fd0191b4c05bcd7c5e637925120
2024-06-21,peru,"It’s the longest bridge ever built in Peru, and so far, it goes nowhere",Other,https://apnews.com/article/peru-amazon-indigenous-highway-iquitos-human-rights-f3a55a579f5bec42d6d4d78f46ace3ff
2024-06-20,peru,Former Peruvian soldiers get prison in rapes of teenagers during country’s armed conflict,Other,https://apnews.com/article/peru-armed-conflict-military-rape-shining-path-fd1f6e493e41dbeabe1521e76617ae5a
2024-05-27,peru,Poor neighborhood in Peru’s Amazon region hosts film festival celebrating tropical forests,Culture and Society,https://apnews.com/article/peru-amazon-movie-theater-indigenous-community-01a95d55872c106397f2b92ccb03756b
2024-05-25,peru,Hundreds in Peru mark Clown Day in hopes of getting the holiday official recognition,Other,https://apnews.com/article/peru-clowns-parade-holiday-parliament-7a4ac339df199727883f4247ff56fbe6
2024-05-24,peru,AP Week in Pictures: Latin America and Caribbean,Other,https://apnews.com/article/latin-america-caribbean-top-photos-27223fd3aef0e2a0cc46712a9fc7ea5f
2024-05-23,peru,Baseball becomes a shelter for Venezuelan children in soccer-mad Peru,Sports,https://apnews.com/article/venezuela-peru-children-baseball-migrants-2db8aa8616bbcea874b703f87dd26f35
2024-05-18,peru,Protesters rally in Peru against decree classifying seven gender identities as “mental illness”,Political Events,https://apnews.com/article/peru-ecuador-protests-decree-gender-identities-5af57e9e9626b3199820bf303b666f27
2024-05-16,peru,Peruvian lawmakers begin yet another effort to remove President Dina Boluarte from office,Political Events,https://apnews.com/article/peru-president-boluarte-parliament-lawmakers-watches-moral-incapacity-792d3747510211f0eac4ed5d7d608aa8
2024-05-10,peru,Police arrest brother and lawyer of Peru’s president over alleged influence peddling,Political Events,https://apnews.com/article/peru-president-boluarte-brother-lawyer-arrest-watches-7090c4d4996da73835d7d8e6d4d18277
