date,title,summary,link
Fri Jun 14 2024 09:19:52 GMT+0000 (Coordinated Universal Time),Ghana braces for three weeks of power cuts,"Maintenance works by a Nigerian supplier are to blame, according to the state power firm.
",https://www.bbc.com/news/articles/cw88xx325n7o
Mon Jul 08 2024 10:21:26 GMT+0000 (Coordinated Universal Time),West African bloc risks 'disintegration' if juntas quit,"The military leaders of Mali, Niger and Burkina Faso say they are leaving Ecowas and forming a new alliance.",https://www.bbc.com/news/articles/ce782jzyl76o
Mon Jul 08 2024 14:10:40 GMT+0000 (Coordinated Universal Time),South African football star held up at gunpoint,Portia Modise appeals to fans to help get her car back after being robbed outside her home in Soweto.,https://www.bbc.com/news/articles/cw9yn00qge8o
Mon Jul 08 2024 13:58:35 GMT+0000 (Coordinated Universal Time),Liberian president cuts his salary by 40%,"President Boakai says the move is intended to show ""solidarity"" with Liberians who are struggling financially.",https://www.bbc.com/news/articles/c2509qp7vyyo
Sun Jul 07 2024 23:25:03 GMT+0000 (Coordinated Universal Time),Accused of witchcraft then murdered for land,"A Kenyan coastal region has seen a spate of murders, supposedly over witchcraft but really over land. ",https://www.bbc.com/news/articles/c4ng3z3j421o
Sat Jul 06 2024 23:40:11 GMT+0000 (Coordinated Universal Time),Forget Ethiopia's Spice Girls - this singer salutes the true queens ,Singer Gabriella Ghermandi dismisses suggestions that Ethiopians need to be taught about empowering women.,https://www.bbc.com/news/articles/cprq92174g5o
Sat Jul 06 2024 09:33:24 GMT+0000 (Coordinated Universal Time),Junta chiefs 'turn their backs' on West Africa bloc,"Niger, Mali and Burkina Faso hope to form closer ties and move away from the wider regional group, Ecowas.",https://www.bbc.com/news/articles/cp38v5p6g35o
Fri Jul 05 2024 23:57:12 GMT+0000 (Coordinated Universal Time),Couple share secrets of 50-year marriage in Nigeria's 'divorce capital',Mahmud Kabir Yusuf and Rabiatu Tahir speak to the BBC about the key to their happiness.,https://www.bbc.com/news/articles/cgl7rm70gv3o
Fri Jul 05 2024 10:38:31 GMT+0000 (Coordinated Universal Time),Kenyan leader faces furious young people in online debate,"In a historic move, President Ruto hosts an online forum for young people to air their complaints.",https://www.bbc.com/news/articles/ce58y8ngdk5o
Fri Jul 05 2024 16:45:35 GMT+0000 (Coordinated Universal Time),Historic first as president takes on Kenya's online army,William Ruto deals with challenging and angry questions following last week's deadly protests.,https://www.bbc.com/news/articles/cv2g14dy4dlo
Fri Jul 05 2024 10:12:12 GMT+0000 (Coordinated Universal Time),Tanzanian artist who burned president's picture jailed ,The 24-year-old painter outraged some Tanzanians but critics say the punishment is too harsh.,https://www.bbc.com/news/articles/c25l04r4v1ko
Thu Jul 04 2024 23:15:31 GMT+0000 (Coordinated Universal Time),"Flames, chains and grains: Africa's top shots",A selection of the week's best photos from across the African continent.,https://www.bbc.com/news/articles/cpwdx1n49lvo
Thu Jul 04 2024 15:16:59 GMT+0000 (Coordinated Universal Time),DR Congo soldiers sentenced to death for desertion,Twenty-five soldiers are sentenced for fleeing battles against the notorious M23 rebel group.,https://www.bbc.com/news/articles/c035lej04g6o
Thu Jul 04 2024 12:38:09 GMT+0000 (Coordinated Universal Time),Ghana chef accused of faking Guinness World Records award,Ebenezer Smith showed off a certificate but Guinness World Records say it's nothing to do with them. ,https://www.bbc.com/news/articles/c3gw8dwjxyjo
Wed Jul 03 2024 00:46:07 GMT+0000 (Coordinated Universal Time),The ex-gangster who has become South Africa's sports minister,The rise of Gayton McKenzie from a former bank robber to a politician in the new unity government.,https://www.bbc.com/news/articles/crgglkkdlgro
Thu Jul 04 2024 00:04:18 GMT+0000 (Coordinated Universal Time),Rare plants hidden in toys - and other trafficking tactics,"Traffickers are employing various methods to move rare plants via Africa as new markets emerge, particularly in East Asia. ",https://www.bbc.com/news/articles/cd19x4qpw5qo
Wed Jul 03 2024 15:39:38 GMT+0000 (Coordinated Universal Time),Pay rise freeze for Kenyan MPs after public anger,"Protesters last week forced William Ruto to scrap planned tax rises, saying public money was being wasted.",https://www.bbc.com/news/articles/c9wvk9j12jzo
Wed Jul 03 2024 15:12:01 GMT+0000 (Coordinated Universal Time),Cameroon president's daughter hints at same-sex relationship,Homosexual acts are outlawed in the country and carry punishments of up to five years in jail.,https://www.bbc.com/news/articles/cj7dnm3elkdo
Tue Jul 02 2024 23:26:35 GMT+0000 (Coordinated Universal Time),Child marriage ban welcomed in Sierra Leone,It is estimated a third of girls are married off before they turn 18 in the West Africa nation.,https://www.bbc.com/news/articles/cx02p44px1do
Mon Jan 08 2024 17:44:42 GMT+0000 (Coordinated Universal Time),The bid to heal the Horn of Africa port controversy,The deal for Somaliland to lease some coastline to Ethiopia triggered a storm - now Turkey is mediating.,https://www.bbc.com/news/world-africa-67911057
Wed Jul 03 2024 12:28:58 GMT+0000 (Coordinated Universal Time),The school bringing hope to children fleeing Sudan's war,A primary school in Chad is providing an opportunity for thousands of Sudanese refugees to resume learning.,https://www.bbc.com/news/videos/c0w476e5l2po
Tue Jul 02 2024 11:42:22 GMT+0000 (Coordinated Universal Time),Tear gas fired at anti-government protesters in Kenya,"Since protests began two weeks ago 39 people have been killed, a state-funded rights group says.",https://www.bbc.com/news/articles/cg3e99lrrqvo
Tue Jul 02 2024 12:12:49 GMT+0000 (Coordinated Universal Time),Asthma: ‘People shouldn’t be paying to breathe’,"Some inhalers in Nigeria have doubled or tripled in price since last year, leaving many struggling.",https://www.bbc.com/news/videos/cne4xwxy44zo
Sat Jun 29 2024 23:40:30 GMT+0000 (Coordinated Universal Time),Suspected female suicide bombers death toll rises to 32 in Nigeria,"A wedding, the funeral of those killed there as well as a hospital were targeted in a series of attacks.",https://www.bbc.com/news/articles/cgrlkj9l443o
Mon Jul 01 2024 17:07:12 GMT+0000 (Coordinated Universal Time),The Malawi music icon who became a 'soldier for the poor',"Lucius Banda, who has died aged 53, became known as the ""soldier"" for the voiceless.",https://www.bbc.com/news/articles/c6p2ldnyxv3o
Wed Apr 13 2011 18:35:25 GMT+0000 (Coordinated Universal Time),Burkina Faso media guide,"An overview of the media in Burkina Faso, including links to newspapers and broadcasters.",https://www.bbc.com/news/world-africa-13072778
Mon Jul 01 2024 08:17:06 GMT+0000 (Coordinated Universal Time),Mauritanian president comfortably wins re-election,"Mohamed Ould Ghazouani wins with 56% of the vote, ahead of anti-slavery campaigner Biram Dah Abeid.",https://www.bbc.com/news/articles/c9e9r7k8jdlo
Mon Jul 01 2024 01:51:54 GMT+0000 (Coordinated Universal Time),South Africa's new coalition government unveiled,"After weeks of wrangling, the ANC and long-time rival, the DA, agree on the make-up of their coalition.",https://www.bbc.com/news/articles/cw9yx5w9577o
Mon Jul 01 2024 13:56:53 GMT+0000 (Coordinated Universal Time),Tyla wins big as South African artists triumph at BET Awards,It was a big night for South Africans as Tyla won two awards and Makhadzi won one. ,https://www.bbc.com/news/articles/c87rl4x58d1o
Mon Jul 01 2024 11:19:29 GMT+0000 (Coordinated Universal Time),Kenya to borrow more after new taxes withdrawn - president,William Ruto says Kenya will need to increase borrowing after protests forced him to scrap planned taxes.,https://www.bbc.com/news/articles/c9r37wzpw1do
Mon Jul 01 2024 12:53:49 GMT+0000 (Coordinated Universal Time),The winners and losers in South Africa's historic new government,President Cyril Ramaphosa has appointed the most ideologically diverse government in South Africa's history.,https://www.bbc.com/news/articles/cxw28xxy14eo
Sun Jun 30 2024 22:46:01 GMT+0000 (Coordinated Universal Time),I recognised my sister in video of refugees captured in Sudan war,Eritreans tell the BBC their relatives are being detained incommunicado by Sudan's military.,https://www.bbc.com/news/articles/c3g3nk15jrdo
Sun Jun 30 2024 07:48:55 GMT+0000 (Coordinated Universal Time),The UK taxi driver still being paid as a Nigerian civil servant,President Bola Tinubu cracks down on the ex-government workers who still get a wage despite leaving.,https://www.bbc.com/news/articles/c4nnnx7ww4xo
Fri Jun 28 2024 17:47:22 GMT+0000 (Coordinated Universal Time),Kenya protesters traumatised by abductions - lawyer,Some spoke of having phones confiscated by agents and enduring horrific experiences in dark rooms.,https://www.bbc.com/news/articles/crgkmkz5d0vo
Fri Jun 28 2024 14:52:12 GMT+0000 (Coordinated Universal Time),Protesters set fire to Kenya's parliament - but also saved two MPs,Two legislators thank the parliamentary invaders for coming to their rescue during a two-hour orderal.,https://www.bbc.com/news/articles/cg3jvggnlqxo
Fri Jun 28 2024 07:59:43 GMT+0000 (Coordinated Universal Time),Kenyan court allows military deployment to quell protests, A judge declines to halt the deployment of soldiers to assist police in quelling anti-budget protests. ,https://www.bbc.com/news/articles/c897gnr9z4vo
Fri Jun 28 2024 07:39:31 GMT+0000 (Coordinated Universal Time),Top designer vows to regrow dreadlocks cut after Uganda arrest,Fashion designer Latif Madoi says he was targeted because of his support for opposition leader Bobi Wine.,https://www.bbc.com/news/articles/c0jjqvl5e9lo
Fri Jun 28 2024 00:03:58 GMT+0000 (Coordinated Universal Time),"Rock stars, wrestlers and pilgrims: Africa's top shots",A selection of the week's best photos from across the African continent.,https://www.bbc.com/news/articles/cy084eerz2po
Thu Jun 27 2024 17:21:51 GMT+0000 (Coordinated Universal Time),SA president hits out at coalition partner in fierce row,South Africa's coalition partners are at loggerheads just weeks after agreeing to share power.,https://www.bbc.com/news/articles/cz4731znn10o
Thu Jun 27 2024 08:30:51 GMT+0000 (Coordinated Universal Time),Police fire tear gas at renewed Kenya protests,"Security is tight in Nairobi, with many businesses closed and roads blocked by riot police.",https://www.bbc.com/news/articles/c9035n3djqyo
Wed Jun 26 2024 14:05:02 GMT+0000 (Coordinated Universal Time),Kenya's president withdraws tax plan after deadly protest,"President Ruto says Kenyans have spoken - and he ""concedes"" on the controversial tax hikes.",https://www.bbc.com/news/articles/c3gg30gm0x2o
Thu Jun 27 2024 01:12:14 GMT+0000 (Coordinated Universal Time),The Nigerian queer parties that offer liberation,A burgeoning underground ballroom culture offers a safe place for people to express themselves.  ,https://www.bbc.com/news/articles/c4nnve8kqjjo
Wed Jun 26 2024 19:46:05 GMT+0000 (Coordinated Universal Time),Kenyan president's humbling shows power of African youth,The events that led William Ruto to abandon his budget might in time be seen as a milestone moment.,https://www.bbc.com/news/articles/ck77g7v2dwyo
Wed Jun 26 2024 11:32:41 GMT+0000 (Coordinated Universal Time),Timbuktu's jihadist police chief guilty of war crimes,"Al-Hassan ag Abdoul Aziz ag Mohamed ag Mahmoud led a ""reign of terror"" in Timbuktu, the ICC finds.",https://www.bbc.com/news/articles/c2ee4208mlzo
Tue Jun 25 2024 10:03:41 GMT+0000 (Coordinated Universal Time),Thirteen killed and parliament set ablaze in Kenya protests - medics,President William Ruto vows to restore order after protests against tax hikes turn violent. ,https://www.bbc.com/news/articles/cerrv93yx1mo
Wed Jun 26 2024 03:05:12 GMT+0000 (Coordinated Universal Time),New mpox strain in DR Congo 'most dangerous yet',"A current outbreak of the virus in the African country is ""concerning"", say health officials.",https://www.bbc.com/news/articles/c2vv0pgggqzo
Wed Jun 26 2024 00:05:46 GMT+0000 (Coordinated Universal Time),"Brave, inspiring, crazy - the joy of managing Fela Kuti",Rikki Stein says that working with the Afrobeat legend was unpredictable but highly rewarding. ,https://www.bbc.com/news/articles/cgll5l8r7vro
Tue Jun 25 2024 16:54:31 GMT+0000 (Coordinated Universal Time),Kenyan president faces tough choices after day of bloodshed,Protests over the Kenyan president's new finance bill turned deadly after demonstrators stormed parliament.,https://www.bbc.com/news/articles/cd11023xm15o
Tue Jun 25 2024 19:28:04 GMT+0000 (Coordinated Universal Time),Protests flare in Nairobi over new tax laws,"At least five people have been killed, according to the Kenya Medical Association.",https://www.bbc.com/news/videos/c977dgx5002o
Tue Jun 25 2024 09:53:02 GMT+0000 (Coordinated Universal Time),What are Kenya's controversial tax proposals?,Protests have been sparked by plans to increase several different taxes.,https://www.bbc.com/news/articles/cv22g359mq9o
Tue Jun 25 2024 16:16:26 GMT+0000 (Coordinated Universal Time),Watch: Live BBC report interrupted by man with gun in Nairobi,A live BBC report from Nairobi was interrupted by a man wielding a rifle during a protest against a tax bill.,https://www.bbc.com/news/videos/czrrjnk4np2o
Tue Jun 25 2024 16:14:04 GMT+0000 (Coordinated Universal Time),Impeached South African judge becomes MP for Zuma's party,John Hlophe and 57 other MPs are sworn in as the MK party ends its boycott of parliament.,https://www.bbc.com/news/articles/c844j939l9eo
Tue Jun 25 2024 13:39:59 GMT+0000 (Coordinated Universal Time),WATCH: Gunshots heard as protesters rush Kenya parliament compound,Gunshots can be heard as protesters opposing new tax laws breach the parliament compound.,https://www.bbc.com/news/videos/c800e77k89xo
Mon Jun 24 2024 17:18:04 GMT+0000 (Coordinated Universal Time),Millions of children going hungry in Sudan - Unicef,The head of the UN children’s agency says Sudan is one of the worst places in the world for children.,https://www.bbc.com/news/articles/c2qqq295rp4o
Mon Jun 24 2024 09:49:53 GMT+0000 (Coordinated Universal Time),Deadly crush at rally as Rwanda election campaign starts,One person is killed and dozens injured as President Paul Kagame launches his re-election campaign.,https://www.bbc.com/news/articles/cgxxxlylgg7o
Mon Jun 24 2024 10:17:55 GMT+0000 (Coordinated Universal Time),Malian singer detained in Italy in child custody row,Rokia Traoré has been involved in a long-running dispute with her ex-partner over custody of their child.,https://www.bbc.com/news/articles/c1rrrl97v30o
Mon Jun 24 2024 00:25:48 GMT+0000 (Coordinated Universal Time),How islanders are saving their Indian Ocean coral reef,Conservationists have found a way to restore a reef off one of Zanzibar's islands. ,https://www.bbc.com/news/articles/cjkkd66874ko
Sat Jun 22 2024 23:02:02 GMT+0000 (Coordinated Universal Time),Why a 12-year-old took action against period poverty,A German girl organises a big contribution to a South African charity tackling period-poverty issues.,https://www.bbc.com/news/articles/czrrg0ke4n7o
Sat Jun 22 2024 16:26:13 GMT+0000 (Coordinated Universal Time),Niger confirms anti-junta rebels behind oil attack,It is the latest setback to hit the newly opened pipeline as Niger starts to export crude oil.,https://www.bbc.com/news/articles/c511n4edl7lo
Fri Jun 21 2024 16:16:24 GMT+0000 (Coordinated Universal Time),Top comedian sworn in as Malawi's vice-president,"Michael Usi replaces his mentor Saulos Chilima, who died in a plane crash earlier this month.",https://www.bbc.com/news/articles/cy99zenw55vo
Fri Jun 21 2024 08:44:43 GMT+0000 (Coordinated Universal Time),Anger after protester shot dead at Kenya anti-tax demos,The 29-year-old is the first person to die in the youth-led demonstrations against tax-hikes. ,https://www.bbc.com/news/articles/cnkk53097leo
Fri Jun 21 2024 10:59:23 GMT+0000 (Coordinated Universal Time),Gay sex ban in Namibia ruled unconstitutional,"In a landmark ruling, laws banning same-sex acts between men are ruled unconstitutional.",https://www.bbc.com/news/articles/c7220g65xllo
Thu Jun 20 2024 23:43:26 GMT+0000 (Coordinated Universal Time),"Passion, pilots and panache: Africa's top shots",A selection of the week's best photos from across the African continent.,https://www.bbc.com/news/articles/czrrz33z70jo
Thu Jun 20 2024 16:02:27 GMT+0000 (Coordinated Universal Time),Attack on army base fuels Burkina Faso mutiny rumours,A deadly attack in the north has snowballed into speculation soldiers tried to usurp Capt Traoré.,https://www.bbc.com/news/articles/cyddl1p938eo
Thu Jun 20 2024 13:28:22 GMT+0000 (Coordinated Universal Time),Police battle anti-tax demonstrators as Kenya protests spread,"Many Kenyans are angry over a slew of proposed tax rises, which parliament is currently debating.",https://www.bbc.com/news/articles/ce55egymvyro
Thu Jun 20 2024 08:43:49 GMT+0000 (Coordinated Universal Time),South African MP suspended for racist language ,"The MP is from the Democratic Alliance, which has just joined the ANC in a coalition government.",https://www.bbc.com/news/articles/c87765531xlo
Thu Jun 20 2024 00:48:17 GMT+0000 (Coordinated Universal Time),New faces of protest - Kenya's Gen Z anti-tax revolutionaries,Young people angered by tax storm Nairobi in a surprise revolt devoid of ethnic or political  allegiances.,https://www.bbc.com/news/articles/c2jj5mee1pmo
Thu Jun 20 2024 00:10:17 GMT+0000 (Coordinated Universal Time),Ugandan designer 'depressed' after dreadlocks cut in jail,"Latif Madoi was arrested for possessing military uniforms, which may be linked to opposition leader Bobi Wine.",https://www.bbc.com/news/articles/c4nnjdjywqjo
Wed Jun 19 2024 18:17:55 GMT+0000 (Coordinated Universal Time), Step-son of Malawi's ex-leader acquitted over migrant deaths,Tadikira Mafubza was arrested after dozens of suspected Ethiopian migrants were found in mass graves.,https://www.bbc.com/news/articles/cyrr44xzpk3o
Wed Jun 19 2024 02:51:56 GMT+0000 (Coordinated Universal Time),Deadly explosions rock Chad after ammunition depot fire,At least nine people died and at least 46 others were injured in the blasts overnight in N'Djamena.,https://www.bbc.com/news/articles/crggre2xj4mo
Wed Jun 19 2024 07:43:49 GMT+0000 (Coordinated Universal Time),South Africa's Ramaphosa vows 'new era' at inauguration,Cyril Ramaphosa has been forced to share power after failing to secure a majority in last month's election.,https://www.bbc.com/news/articles/c3gge414vk9o
Wed Jun 19 2024 10:02:24 GMT+0000 (Coordinated Universal Time),Fatalities after fire engulfs large ammunition dump in Chad,People have been killed and injured after an enormous series of explosions destroyed the main military ammunition depot in the country's capital. ,https://www.bbc.com/news/videos/c033qv02q58o
Tue Jun 18 2024 23:59:44 GMT+0000 (Coordinated Universal Time),Hunting the 'Big Five' on South Africa's walls,"Graffiti is raising the profile and brightening up areas of Johannesburg, infamous for its crime.",https://www.bbc.com/news/articles/c9882n8jpnlo
Tue Jun 18 2024 13:01:47 GMT+0000 (Coordinated Universal Time),Kenya scraps bread tax as protesters tear-gassed,Dozens of people were also been arrested amid the demonstrations as MPs announce the axing of some taxes.,https://www.bbc.com/news/articles/ce77ld43lngo
Tue Jun 18 2024 15:10:42 GMT+0000 (Coordinated Universal Time),‘And my favourite place in Africa is…’, The YouTube star shares stories from his journeys across Africa. ,https://www.bbc.com/news/videos/c9ee8xddv2ko
Tue Jun 18 2024 10:51:29 GMT+0000 (Coordinated Universal Time),Rema's Calm Down makes Afrobeats history in the US,"The accolades for the Afrobeats hit, released in 2022 to global acclaim, keep coming.",https://www.bbc.com/news/articles/c511682gr1ro
Tue Jun 18 2024 00:34:24 GMT+0000 (Coordinated Universal Time),'I would be beheaded': Islamist insurgency flares in Mozambique,A bold insurgent attack heightens fears of instability as a regional force prepares to pull out.,https://www.bbc.com/news/articles/c8vvr251rr5o
Mon Jun 17 2024 09:44:56 GMT+0000 (Coordinated Universal Time),Mourners killed by car as Malawi VP's funeral convoy passes,"Saulos Chilima is being buried in his home village later, after being killed in a plane crash last week.",https://www.bbc.com/news/articles/cmmmdvgyznjo
Mon Jun 17 2024 06:40:12 GMT+0000 (Coordinated Universal Time),Zuma's MK party to join South Africa's opposition alliance,"MK says it will lead the resistance to the ""unholy alliance"" of the ANC and the Democratic Alliance.",https://www.bbc.com/news/articles/cz779y1ewd4o
Tue Dec 18 2012 15:22:21 GMT+0000 (Coordinated Universal Time),"Cyril Ramaphosa - union leader, mine boss, president",A profile of the man re-elected for a second term as South Africa's president despite a dismal election.,https://www.bbc.com/news/world-africa-20767093
Sun Jun 16 2024 10:37:53 GMT+0000 (Coordinated Universal Time),Malawians pay tribute to vice-president killed in plane crash,"Saulos Chilima, 51, was seen as a breath of fresh air and was especially popular among young people.",https://www.bbc.com/news/articles/cj77pvmndmjo
Sun Jun 16 2024 08:15:44 GMT+0000 (Coordinated Universal Time),Muted Eid celebrations for millions of Nigerian Muslims,The economic crisis means millions of Nigerian Muslims will not be celebrating Eid al-Adha as normal.,https://www.bbc.com/news/articles/crggpjrw9nzo
Sat Jun 15 2024 23:33:27 GMT+0000 (Coordinated Universal Time),How a Kenyan farmer became a champion of climate change denial,A Kenyan farmer has caught the eye of climate change deniers worldwide. But what is driving him?,https://www.bbc.com/news/articles/c133r4gyx1no
Sat Jun 15 2024 09:46:30 GMT+0000 (Coordinated Universal Time),Kenyan magistrate dies after shooting by policeman,The chief justice says security protocols in court are being reviewed after Thursday's incident.,https://www.bbc.com/news/articles/c0jj2nejz7po
Sat Jun 15 2024 00:31:22 GMT+0000 (Coordinated Universal Time),Millions in daily struggle to find food as Sudan war rages,"More than a year into the conflict, the warring sides are accused of using hunger as a weapon.",https://www.bbc.com/news/articles/cekk41dnxmjo
Fri Jun 14 2024 21:12:04 GMT+0000 (Coordinated Universal Time),Cyril Ramaphosa re-elected South African president,It follows a coalition deal between the governing African National Congress and opposition parties.,https://www.bbc.com/news/articles/cneeven9ljpo
Fri Jun 14 2024 11:10:09 GMT+0000 (Coordinated Universal Time),ANC and DA agree on South Africa unity government,The African National Congress and the Democratic Alliance will put aside their decades-long rivalry to work together. ,https://www.bbc.com/news/articles/c8007w4vqveo
Fri Jun 14 2024 17:18:12 GMT+0000 (Coordinated Universal Time),President toppled in Niger coup loses immunity,"It clears the way for Mohamed Bazoum, 64, to be tried on treason charges by a military court.",https://www.bbc.com/news/articles/cyjj13dmzw4o
Fri Jun 14 2024 15:16:55 GMT+0000 (Coordinated Universal Time),A landmark moment in South Africa for a humbled ANC,South Africa unveils a government of national unity but the country still faces many key challenges.,https://www.bbc.com/news/articles/cw55w4z3gqeo
Fri Jun 14 2024 14:07:47 GMT+0000 (Coordinated Universal Time),Ghana's first photojournalist turns 95,"James Barnor, who has photographed the likes of Muhammad Ali, is being honoured in Accra.",https://www.bbc.com/news/videos/c1wwq1j240wo
