Title,Categories,Ambiguous
Milei chooses bath of conservative affection and rebuffs Mercosur,[],False
"'Dibu' Martínez, the shoot-out 'animal,' roars again for Argentina",[],False
Corrientes: the province of lost children,[],False
'Dibu' Martínez recreates penalty heroics for Argentina against Ecuador,[],False
Armed man arrested at Milei rally in San Juan,[],False
Quilmes university makes 'super soup' to highlight need for food aid,[],False
Arce: Milei’s remarks on coup attempt does not help relations,[],False
CFK attempted murder trial: Carrizo says he 'would never kill',['Violence'],False
Bolivia’s Luis Arce denies ‘staged’ coup claims in interview,[],False
Social indicators cast doubt over Milei's 'catastrophe' averted claim,[],False
Contepomi names new-look Argentina for first France Test,[],False
Brazil 'regrets' Milei's absence at upcoming Mercosur summit,[],False
New lithium plant inaugurated in Salta Province,[],False
Argentina set sights on semis as Copa América knockout stage begins,[],False
"After triumph in Congress, Milei faces challenge of governing",[],False
Exclusive hotel at Iguazú Falls selected as the best in Argentina,[],False
Four World Cup winners in Argentina's football team for Olympics,['Sports'],False
Milei government prepares legislative agenda for 'second stage',['Politics'],False
La Rioja Province puts its own ‘quasi-currency’ in circulation,[],False
Argentina poised for first China corn cargoes in 15 years,[],False
"Milei defends Bolivia, Brazil views in ‘dinosaur’ rant",[],False
President Milei proves boon and curse for Argentine bank stocks,['Politics'],False
Télam state news agency now 'advertising and state propaganda agency',[],False
Bolivia recalls ambassador to Argentina after Milei denies failed coup,[],False
Argentina officials move to shore up bank support for debt plan,[],False
Justice Ministry says 85% of workers at ex-Women's Ministry 'dismissed',[],False
Milei picks pro-Bolsonaro rally over Lula for first Brazil trip,[],False
"Argentina reverses Bolivia stance, saying coup attempt was faked",[],False
Milei shuns Mercosur summit and awkward meet with Lula,[],False
Milei says he would slow crawling peg if inflation cools further,[],False
Abuelas de Plaza de Mayo warns of move to shutter investigative unit,[],False
Government begins push to lower age of criminal responsibility,['Politics'],False
"No Messi, no problem as Argentina down Peru",[],False
Argentina is about to unleash a wave of lithium in a global glut,[],False
Milei shifts policy in second phase of Argentina plan,[],False
Aunt of missing five-year-old child Loan testifies he was ‘run over’,[],False
Economy extended downturn in April amid Milei’s cuts,['Economics/Money Related'],False
From attempted murder to an attempted coup,[],False
Liberland: the micronation building bridges with Javier Milei,[],False
Work in regress?,[],True
Milei slashes budget for legal centres in favour of prison spending,[],False
When Loan is a national debt,[],False
"Milei, Messi, and how to be the best in the world",[],False
"Monetary shift, Sturzenegger in – Milei talks up new stage",[],False
"Dog owners consider spending US$50,000 on cloning, inspired by Milei",['Economics/Money Related'],False
President Milei hails ‘historic’ approval of his economic reform package,['Politics'],False
Milei refuses to apologise to Lula and his ‘inflamed ego’,[],False
Milei says legislative win paves way for monetary policy pivot,[],False
Milei celebrates as Congress signs off on ‘Ley de Bases’ reform package,[],False
Milei wins approval for bold economic reforms in Argentina,[],False
"Mercosur: Lula criticizes “old-fashioned, isolationist nationalism”",[],False
Rio's favelas host social debate forum focused on G20,[],False
"President Lula attends Mercosur Summit in Asunción, Paraguay",['Politics'],False
Lula: Progressive alliance in France serves as inspiration,[],False
Rio museum showcases career of woodcutting artist J.Borges,[],False
Brazil to have definitive repository for nuclear waste by 2029,[],False
Severe drought warning issued for Amazon also this year,[],False
Imports of electric vehicles reduce Brazil’s balance of trade,[],False
Brazil to have advanced pathogen research laboratory,[],False
Bolivia’s entry as full member should set the tone at Mercosur summit,[],False
Brazil pays BRL 847 mi to international bodies in first half of year,[],False
Harvest Plan for large rural producers totals BRL 400 bi in 2024,[],False
Family Farming to receive BRL 76 bi for food production,[],False
Brazil’s industrial production drops 0.9% in May,[],False
"Entire nation goes dark, sparks total chaos",[],False
Nation burns as President stokes chaos,['Politics'],False
Major twist after tribe ‘addicted to porn’,[],False
"Remote tribe gets internet, hooked on porn",[],False
‘Mentally ill’: Nation’s controversial trans call,[],False
"100 dead, many missing in flood disaster",[],False
Mum of slain brothers’ devastating statement,[],False
"Lawyer, 60, hoping to be oldest Miss Universe",[],False
Woman wheels corpse into bank for loan,[],False
‘State of terror’: Nation rocked by massacres,[],False
‘I’m done’: mum’s texts to ex before murder,[],False
Chilling beach photos as nation reels,[],False
Influencer found dead outside parents’ home,[],False
President’s glamorous life as nation implodes,['Politics'],False
"Soldiers deployed, nation on the brink",[],False
Horror as gunmen storm live TV broadcast,[],False
Star sex worker dies aged 24,[],False
Renowned Aussie political activist Pilger dies,[],False
Mum accidentally films deadly attack,[],False
"US comedian kidnapped, killed in Colombia",['Violence'],False
Inside Peru bus survivors’ return ‘ordeal’,[],False
Children abused in jungle ‘rape tents’,[],False
Couple stranded after horror crash in jungle,[],False
Wild new president ‘baffling the world’,['Politics'],False
Nation goes berserk after election result,['Politics'],False
Swift cancels show last-minute after tragedy,[],False
Shipwreck has $30b worth of treasure,['Economics/Money Related'],False
Creepy truth behind image of teen,[],False
500yo treasure unearthed in earthquake,[],False
Astonishing find as 8 mummies uncovered,[],False
Peru’s Congress approves statute of limitations for crimes against humanity committed before 2002,[],False
Migrants pause in the Amazon because getting to the US is harder. Most have no idea what lies ahead,[],False
7.2 magnitude earthquake shakes southern Peru,[],False
"Canada beats Peru 1-0 at Copa America on David goal, first win over South American team in 24 years",[],False
Claudio Bravo makes 4 saves as Chile plays Peru to a scoreless draw in Copa America,[],False
Migrants pause in the Amazon because getting to the US is harder. Most have no idea what lies ahead,[],False
Peruvian politician Keiko Fujimori stands in probe accused of money laundering,[],False
Latin America celebrates Pride and a history of fighting for rights,[],False
"It’s the longest bridge ever built in Peru, and so far, it goes nowhere",[],False
Former Peruvian soldiers get prison in rapes of teenagers during country’s armed conflict,[],False
Poor neighborhood in Peru’s Amazon region hosts film festival celebrating tropical forests,[],False
Hundreds in Peru mark Clown Day in hopes of getting the holiday official recognition,[],False
AP Week in Pictures: Latin America and Caribbean,[],False
Baseball becomes a shelter for Venezuelan children in soccer-mad Peru,['Sports'],False
Protesters rally in Peru against decree classifying seven gender identities as “mental illness”,[],False
Peruvian lawmakers begin yet another effort to remove President Dina Boluarte from office,['Politics'],False
Police arrest brother and lawyer of Peru’s president over alleged influence peddling,['Politics'],False
Mexico tightens travel rules on Peruvians in a show of visa diplomacy to slow migration to US,[],False
"Tim Howard, last in line of top American goalkeepers, enters U.S. National Soccer Hall of Fame",['Sports'],False
Renowned Peruvian investigative reporter battles criminalized smear campaign — and cancer,[],False
Judge orders preventative detention for Iranian and 2 Peruvians in thwarted plot to kill Israelis,['Violence'],False
"Mexican president wanted to lead Latin America, but reality and his own rhetoric got in the way",['Politics'],False
Peru’s president interrogated by prosecutors for hours amid expanding ‘Rolexgate’ probe,['Politics'],False
Prosecutors widen illicit enrichment probe against Peru’s president to include jewelry worth $500K,"['Politics', 'Economics/Money Related']",False
Pressure mounts against Peru’s president as lawmakers submit request to remove her from office,['Politics'],False
Government agents raid Peruvian President Boluarte’s residence in luxury watch investigation,['Politics'],False
Peru arrests an Iranian man accused of planning an attack on an Israeli citizen,[],False
Canada to play Netherlands in June 6 exhibition at Rotterdam,[],False
"Dengue cases in Peru are surging, fueled by mosquitoes and high temperatures brought by El Niño",[],False
Peru has declared a health emergency in most of its provinces as dengue cases soar,[],False
Former Peruvian intelligence chief gets 19 years in prison for 1992 massacre of farmers,[],False
Peru gives in to protesters in Machu Picchu and rescinds ticket sales contract with private firm,[],False
Ex-Peruvian intelligence chief pleads guilty to charges in 1992 massacre of six farmers,[],False
"Meet Efruz, the Jack Russell terrier that loves to surf the waves of Peru",[],False
They’re not aliens. That’s the verdict from Peru officials who seized 2 doll-like figures,[],False
AP Week in Pictures: Latin America and Caribbean,[],False
Former Peruvian President Alberto Fujimori is freed from prison on humanitarian grounds,['Politics'],False
Peruvian constitutional court orders release of former President Alberto Fujimori,['Politics'],False
‘Freedom!’ chants at Venezuelan opposition rallies ahead of election show depth of needs and fear,['Politics'],False
"Canada beats Venezuela in extra round of penalty kicks, reaches semifinals in 1st Copa America",[],False
What to know about Venezuela’s election as Maduro faces the toughest race of his decade in power,['Politics'],False
"After a stop in Cuba, 2 Russian ships dock in Venezuelan port as part of ‘show the flag’ exercises",[],False
Venezuela’s opposition coalition welcomes President Maduro’s plan to jumpstart dialogue with the US,['Politics'],False
Venezuela’s parties officially launch campaigns for presidential election,['Politics'],False
Venezuela’s victories at Copa America bring joy and relief to Venezuelans,[],False
At least three dead as storms batter Venezuela,[],False
"Ahead of election, Venezuela’s Maduro says he has agreed to resume negotiations with United States",['Politics'],False
"Colombia captures one of the founders of the Tren de Aragua gang, wanted in Venezuela and Chile",[],False
Eduard Bello leads 2nd-half charge in Venezuela’s 3-0 victory over Jamaica in Copa America,[],False
Venezuelans rehearse voting weeks before the pivotal presidential election,['Politics'],False
"In an Argentine court, Venezuelans testify to alleged crimes against humanity under President Maduro",['Politics'],False
Funeral held in Houston for 12-year-old girl whose body was found in a creek,[],False
Venezuela advances to Copa America quarterfinals with a 1-0 win over Mexico on Rondón goal,[],False
"Without main opposition contender, Venezuela candidates vow to respect presidential election results",['Politics'],False
Venezuela’s ruling party tests its organizing efforts ahead of next month’s presidential election,['Politics'],False
Oil executives imprisoned five years in Venezuela sue former employer Citgo for $400 million,['Economics/Money Related'],False
"As Maduro shifts from migration denier to defender, Venezuelans consider leaving if he is reelected",[],False
Venezuela revokes invitation for European Union mission to observe presidential election in July,['Politics'],False
Baseball becomes a shelter for Venezuelan children in soccer-mad Peru,['Sports'],False
Venezuelan opposition presidential candidate Gonzalez seeks unity in first rally,['Politics'],False
Venezuela’s barred opposition candidate is now the fiery surrogate of her lesser-known replacement,[],False
Son-in-law of top opponent of Venezuela’s president pleads guilty to US money laundering charges,['Politics'],False
Ex-Venezuelan diplomat ‘never’ considered being president but will launch campaign this month,['Politics'],False
"Venezuela broke its HPV vaccine promises, and there’s barely any sex ed. Experts say it’s a problem",[],False
"Francisco ‘Morochito’ Rodríguez, boxer who won Venezuela’s first Olympic gold medal, dies at 78",[],False
Billionaire Texas oilman inks deal with Venezuela’s state-run oil giant as US sanctions loom,[],False
Venezuela’s president meets with accuser in ongoing criminal probe into human rights abuse,['Politics'],False
Venezuela’s opposition backs unknown former diplomat in latest gambit to unseat Maduro,[],False
Venezuela’s main opposition bloc agrees on candidate to challenge Maduro in presidential election,['Politics'],False
US reimposes oil sanctions on Venezuela as hopes for a fair presidential election fades,['Politics'],False
Venezuela closes its embassy in Ecuador to protest the police raid on the Mexican Embassy there,[],False
Venezuelans living abroad want to vote for president this year but can’t meet absentee requirements,['Politics'],False
Chile will ask Venezuela to extradite citizens suspected of killing an anti-Maduro dissident,['Violence'],False
"Former Venezuelan oil minister is arrested in connection with corruption probe, authorities say",[],False
Retired Venezuelan general who defied Maduro gets over 21 years in US prison,[],False
Guyana condemns Venezuela for signing into law a referendum approving annexation of disputed region,[],False
"Deforestation in Colombia fell to historic lows in 2023, environment minister says",[],False
Colombia cruises past Panama 5-0 in Copa America to advance to the semifinals,[],False
"José Raúl Mulino sworn in as Panama’s new president, promises to stop migration through Darien Gap",['Politics'],False
Colombia dominates Costa Rica 3-0 to reach Copa America quarterfinals,[],False
Panama’s next president wants a deal with US on deporting migrants who cross the perilous Darien Gap,['Politics'],False
"Turkey halts Israeli imports and exports, as Colombia cuts diplomatic ties with Israel - AP explains",[],False
"Body camera video shows police cutting chains, moving furniture at Columbia University",[],False
Colombia’s president says country will break diplomatic relations with Israel over war in Gaza,['Politics'],False
"Colombia captures one of the founders of the Tren de Aragua gang, wanted in Venezuela and Chile",[],False
The collapse of a cable car in Colombia kills 1 person and injures 20,['Violence'],False
Colombia launches talks with rebel group led by fighters who returned to arms after 2016 peace deal,[],False
Single-A Carolina League Glance,[],False
"After nearly 25 years away, Falcao returns home to Colombia to play for Millonarios de Bogotá",[],False
Colombia plans to provide medical treatment to Palestinian children injured in Israel-Hamas war,[],False
"Florida jury finds Chiquita Brands liable for Colombia deaths, must pay $38.3M to family members","['Economics/Money Related', 'Violence']",False
Colombia marks 1st anniversary of rescue of 4 children in the Amazon after their plane crashed,[],False
"Colombia routs sloppy US 5-1 in Copa America warmup, extends unbeaten streak to 22 games",[],False
Colombia will suspend coal exports to Israel over war in Gaza,[],False
"Josh Sargent out for Colombia friendly, could miss Copa America",[],False
Columbia University and a Jewish student agree on a settlement that imposes more safety measures,[],False
"Colombia’s congress votes to ban bullfights, dealing a blow to the centuries-old tradition",[],False
Insurance company Sura withdraws from Colombia’s health system as government pushes for control,['Politics'],False
Colombia’s ex-President Uribe charged with witness tampering in polarizing legal battle,['Politics'],False
Tennessee professor swept away by wave during Brazil study-abroad trip has died,['Violence'],False
Violence intensifies in southwest Colombia as FARC holdout group attacks police and military,[],False
Colombia breaks diplomatic ties with Israel but its military relies on key Israeli-built equipment,[],False
The Latest | Hamas will send a delegation to Cairo to keep up cease-fire talks,[],False
Colombia’s president says country will break diplomatic relations with Israel over war in Gaza,['Politics'],False
Colombia’s president says thousands of grenades and bullets have gone missing from army bases,['Politics'],False
"A Colombian army helicopter has crashed in a rural area of the country’s north, killing 9 soldiers",['Violence'],False
How Columbia University’s complex history with the student protest movement echoes into today,[],False
Columbia protesters say they’re at an impasse with administrators and will continue anti-war camp,[],False
"Columbia’s president, no stranger to complex challenges, walks tightrope on student protests",['Politics'],False
Colombia rolls out new incentives to cut electricity consumption as dry weather persists,[],False
"With graduation near, colleges seek to balance safety and students’ right to protest Gaza war",[],False
Celebrity handbag designer sentenced to 18 months in prison for smuggling crocodile handbags,[],False
"Police arrest dozens of pro-Palestinian protesters at Columbia, including congresswoman’s daughter",[],False
Columbia’s president rebuts claims she has allowed the university to become a hotbed of antisemitism,['Politics'],False
Court Rejects Ex Pak PM Imran Khan's Petition For Weekly WhatsApp Call With Sons,[],False
"Fire Breaks Out At Pakistan Stock Exchange Building, Trading Temporarily Suspended",[],False
Israel Used Protocol That Put Civilians At Risk On October 7: Report,[],False
"14 Killed, 9 Missing After Deadly Floods, Landslides In Nepal",['Violence'],False
Russia Declares Emergency In Some Parts After Ukraine Drone Attack,[],False
"""Bulldozed And Shelled"": Israel's Assault Ravages Gaza's Farming Sector",[],False
"Palestine Karate Champion, Who Escaped Gaza, Forges Future In Egypt",[],False
"China Has Anchored ""Monster Ship"" In South China Sea, Warns Philippines",[],False
Masoud Pezeshkian Set To Become Iran President: What It Means For India,['Politics'],False
China Pledges Support For Tajikistan 'Territorial Integrity',[],False
Did A Robot Really Die By 'Suicide' In South Korea? Experts Probe,[],True
Chinese Tech Firm Showcase New AI Innovations Despite US Sanctions,['Technology'],False
Taiwan Urges China To Avoid Escalation Amid Renewed Military Activity,[],False
"Russian Armour-Piercing Tank Rounds To Be Made In India, Says Moscow Firm",[],False
"Putin, Xi Jinping Rally Against External Influence At Central Asian Summit",[],False
"Japan Railway Unveils Humanoid Robot For Safer, Smarter Rail Maintenance",[],False
"Impostors Raising Funds By Claiming LTTE Chief Is Alive, Says His Family",[],False
Pak Doctor Fired For Performing Two-Finger Test On 10-Year-Old Rape Victim,[],False
Ex Pak PM Imran Khan Seeks Permission From Court To Meet His Sons In Jail,[],False
"Japan Top Court Rules Eugenics Law Unconstitutional, Victims Seek Justice",[],False
"Taliban Told To ""Include Women"" In Public Life At Their First UN Meet",[],False
"Indian-Origin Woman, Charged In Singapore, Allowed To Visit Kerala",[],False
Singapore's Indian-Origin Opposition Leader Retains Key Post In His Party,[],False
Entry Fee Issued For Mount Fuji Hikers Amid New Crowd Control Measures,[],False
"Part Of Tianlong-3 Rocket Crashes In China During Test, Says Space Pioneer",[],False
"North Korean Officials Wear Pins With ""Friendly Father"" Kim Jong Un's Face",[],False
"Video: Israeli Driver Enters Palestine Territory, His Car Is Set On Fire",[],False
"Khamenei Protege, Sole Moderate Neck And Neck In Iran Presidential Race",['Politics'],False
"Russia Should Resume Intermediate, Short-Range Missile Production: Putin",[],False
"Europe Satellite Operator Cancels Ariane 6 Plans, To Go With SpaceX: Report",[],False
"Bangladeshi Runs Business In India with Expired Visa, Court Orders Probe",[],False
Polls Open In Iran For Presidential Elections Post Ebrahim Raisi's Death,"['Politics', 'Violence']",False
South Korea Releases Video Debunking North Korea's Missile Success Claim,[],False
Putin Gifts Kim Jong Un Limousine Made With Imported South Korean Parts,[],False
China's Xi Jinping Urges Global Unity Amid Economic And Security Disputes,[],False
Space Station Astronauts Forced To Shelter After Russian Satellite Breaks Up,[],False
"Bangladesh PM Sends Mangoes, Hilsa Fish, Sweets To Tripura Chief Minister As Gift",[],False
China's Communist Party Expels 2 Former Defence Ministers Over Corruption: Report,[],False
"No Court Relief To Ex Pak PM Imran Khan, Wife In ""Un-Islamic"" Marriage Case: Report",[],False
N Korea Tests Multiple-Warhead Missile Amid Growing Tensions With S Korea,[],False
Climate Change And Thinning Ice Exposes Bodies Of Mountaineers On Everest,[],False
Sri Lanka Seals Debt Deal As It Recovers From 2022 Financial Crash,[],False
Cash-Strapped Pakistan Likely To Privatize National Flag Carrier: Report,[],False
"""Let's Sit Down And Talk"": Shehbaz Sharif Extends Olive Branch To Imran Khan",[],False
Russia Bans Distribution Of 81 EU News Outlets In Retaliatory Step,[],False
"King Charles Welcomes Japan's Emperor Naruhito, Wife For State Visit",[],False
Pakistan To Re-Install Maharaja Ranjit Singh's Statue At Kartarpur Sahib,[],False
Israeli Air Strike Kills 10 Family Members Of Hamas Chief: Gaza Officials,['Violence'],False
"From Village To Glastonbury, Indonesia's All-Girl Metal Band Makes History",[],False
"Bangladesh's Deadliest Executioner, TikTok Star Dies After Prison Release",[],False
Ukrainian President Zelensky Replaces Commander Of Joint Forces,['Politics'],False
18 Chinese Nationals Among 22 Killed In Massive Fire At South Korea Battery Factory,['Violence'],False
"Parasites, Defaced Clothing Found In N Korea Trash Balloons, Claims S Korea",[],False
Russia-North Korea Defence Deal Could Create Friction With China: US Officer,[],False
Tripura Chief Minister Gifts 500 Kg Of Queen Pineapples To Bangladesh PM,[],False
Sri Lanka Arrests 22 Indian Fishermen For Fishing Near Neduntheevu,[],False
"China Could Take Control Of Taiwan Without Firing A Shot, Warns Report",[],False
"Amid Rising China Threat, Taiwan War Games To Mimic Combat As Closely As Possible",[],False
"""Bharat-Bangladesh  Maitri "": S Jaishankar On Sheikh Hasina's India Visit",[],False
"India, Bangladesh Agree On Mega Project To Conserve Teesta River",[],False
Iranians Split On Presidential Vote As Hardships Mount,['Politics'],False
No Afghan 'Reintegration' Without Progress On Rights: UN,[],False
Indonesia Uses Cloud Seeding As Rain Hampers New City's Construction,[],False
Israeli Forces Intensify Assault On Gaza Amid Fierce Hamas Combat,[],False
Armenia Recognises The State Of Palestine Amid Gaza Conflict,[],False
Rohingya Refugees Flee To Bangladesh Amid Escalating Violence In Myanmar,[],False
"US, China Resume Nuclear Talks After 5 Years Amid Taiwan Conflict",[],False
Gaza Food Blogger Turns Social Media Into Lifeline For Displaced Children,[],False
"Russian-American Woman Charged With ""Treason"" For Funding Ukraine Army",[],False
Explained: Health Risks Of Global Heatwave Amid Record High Temperatures,[],False
"For Putin, A Pair Of Dogs As Gift From Kim Jong Un During North Korea Tour",[],False
